GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1


   1              		.file	"BlockQ.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 38863 44571 47505441 		.string	"GPTAn_SRSS1_GTC29_SHIFT 29"
 38863      6E5F5352 
 38863      5353315F 
 38863      47544332 
 38863      395F5348 
 38864 4458c 01       		.byte	0x1
 38865 4458d EC0B     		.uleb128 0x5ec
 38866 4458f 47505441 		.string	"GPTAn_SRSS1_GTC30_MASK 0x40000000"
 38866      6E5F5352 
 38866      5353315F 
 38866      47544333 
 38866      305F4D41 
 38867 445b1 01       		.byte	0x1
 38868 445b2 ED0B     		.uleb128 0x5ed
 38869 445b4 47505441 		.string	"GPTAn_SRSS1_GTC30_SHIFT 30"
 38869      6E5F5352 
 38869      5353315F 
 38869      47544333 
 38869      305F5348 
 38870 445cf 01       		.byte	0x1
 38871 445d0 EE0B     		.uleb128 0x5ee
 38872 445d2 47505441 		.string	"GPTAn_SRSS1_GTC31_MASK 0x80000000"
 38872      6E5F5352 
 38872      5353315F 
 38872      47544333 
 38872      315F4D41 
 38873 445f4 01       		.byte	0x1
 38874 445f5 EF0B     		.uleb128 0x5ef
 38875 445f7 47505441 		.string	"GPTAn_SRSS1_GTC31_SHIFT 31"
 38875      6E5F5352 
 38875      5353315F 
 38875      47544333 
 38875      315F5348 
 38876 44612 01       		.byte	0x1
 38877 44613 FC0B     		.uleb128 0x5fc
 38878 44615 47505441 		.string	"GPTAn_SRSSm_MASK 0xffffffff"
 38878      6E5F5352 
 38878      53536D5F 
 38878      4D41534B 
 38878      20307866 
 38879 44631 01       		.byte	0x1
 38880 44632 FD0B     		.uleb128 0x5fd
 38881 44634 47505441 		.string	"GPTAn_SRSSm_LTC0_MASK 0x00000001"
 38881      6E5F5352 
 38881      53536D5F 
 38881      4C544330 
 38881      5F4D4153 
 38882 44655 01       		.byte	0x1
 38883 44656 FE0B     		.uleb128 0x5fe
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1326


 38884 44658 47505441 		.string	"GPTAn_SRSSm_LTC0_SHIFT 0"
 38884      6E5F5352 
 38884      53536D5F 
 38884      4C544330 
 38884      5F534849 
 38885 44671 01       		.byte	0x1
 38886 44672 FF0B     		.uleb128 0x5ff
 38887 44674 47505441 		.string	"GPTAn_SRSSm_LTC1_MASK 0x00000002"
 38887      6E5F5352 
 38887      53536D5F 
 38887      4C544331 
 38887      5F4D4153 
 38888 44695 01       		.byte	0x1
 38889 44696 800C     		.uleb128 0x600
 38890 44698 47505441 		.string	"GPTAn_SRSSm_LTC1_SHIFT 1"
 38890      6E5F5352 
 38890      53536D5F 
 38890      4C544331 
 38890      5F534849 
 38891 446b1 01       		.byte	0x1
 38892 446b2 810C     		.uleb128 0x601
 38893 446b4 47505441 		.string	"GPTAn_SRSSm_LTC2_MASK 0x00000004"
 38893      6E5F5352 
 38893      53536D5F 
 38893      4C544332 
 38893      5F4D4153 
 38894 446d5 01       		.byte	0x1
 38895 446d6 820C     		.uleb128 0x602
 38896 446d8 47505441 		.string	"GPTAn_SRSSm_LTC2_SHIFT 2"
 38896      6E5F5352 
 38896      53536D5F 
 38896      4C544332 
 38896      5F534849 
 38897 446f1 01       		.byte	0x1
 38898 446f2 830C     		.uleb128 0x603
 38899 446f4 47505441 		.string	"GPTAn_SRSSm_LTC3_MASK 0x00000008"
 38899      6E5F5352 
 38899      53536D5F 
 38899      4C544333 
 38899      5F4D4153 
 38900 44715 01       		.byte	0x1
 38901 44716 840C     		.uleb128 0x604
 38902 44718 47505441 		.string	"GPTAn_SRSSm_LTC3_SHIFT 3"
 38902      6E5F5352 
 38902      53536D5F 
 38902      4C544333 
 38902      5F534849 
 38903 44731 01       		.byte	0x1
 38904 44732 850C     		.uleb128 0x605
 38905 44734 47505441 		.string	"GPTAn_SRSSm_LTC4_MASK 0x00000010"
 38905      6E5F5352 
 38905      53536D5F 
 38905      4C544334 
 38905      5F4D4153 
 38906 44755 01       		.byte	0x1
 38907 44756 860C     		.uleb128 0x606
 38908 44758 47505441 		.string	"GPTAn_SRSSm_LTC4_SHIFT 4"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1327


 38908      6E5F5352 
 38908      53536D5F 
 38908      4C544334 
 38908      5F534849 
 38909 44771 01       		.byte	0x1
 38910 44772 870C     		.uleb128 0x607
 38911 44774 47505441 		.string	"GPTAn_SRSSm_LTC5_MASK 0x00000020"
 38911      6E5F5352 
 38911      53536D5F 
 38911      4C544335 
 38911      5F4D4153 
 38912 44795 01       		.byte	0x1
 38913 44796 880C     		.uleb128 0x608
 38914 44798 47505441 		.string	"GPTAn_SRSSm_LTC5_SHIFT 5"
 38914      6E5F5352 
 38914      53536D5F 
 38914      4C544335 
 38914      5F534849 
 38915 447b1 01       		.byte	0x1
 38916 447b2 890C     		.uleb128 0x609
 38917 447b4 47505441 		.string	"GPTAn_SRSSm_LTC6_MASK 0x00000040"
 38917      6E5F5352 
 38917      53536D5F 
 38917      4C544336 
 38917      5F4D4153 
 38918 447d5 01       		.byte	0x1
 38919 447d6 8A0C     		.uleb128 0x60a
 38920 447d8 47505441 		.string	"GPTAn_SRSSm_LTC6_SHIFT 6"
 38920      6E5F5352 
 38920      53536D5F 
 38920      4C544336 
 38920      5F534849 
 38921 447f1 01       		.byte	0x1
 38922 447f2 8B0C     		.uleb128 0x60b
 38923 447f4 47505441 		.string	"GPTAn_SRSSm_LTC7_MASK 0x00000080"
 38923      6E5F5352 
 38923      53536D5F 
 38923      4C544337 
 38923      5F4D4153 
 38924 44815 01       		.byte	0x1
 38925 44816 8C0C     		.uleb128 0x60c
 38926 44818 47505441 		.string	"GPTAn_SRSSm_LTC7_SHIFT 7"
 38926      6E5F5352 
 38926      53536D5F 
 38926      4C544337 
 38926      5F534849 
 38927 44831 01       		.byte	0x1
 38928 44832 8D0C     		.uleb128 0x60d
 38929 44834 47505441 		.string	"GPTAn_SRSSm_LTC8_MASK 0x00000100"
 38929      6E5F5352 
 38929      53536D5F 
 38929      4C544338 
 38929      5F4D4153 
 38930 44855 01       		.byte	0x1
 38931 44856 8E0C     		.uleb128 0x60e
 38932 44858 47505441 		.string	"GPTAn_SRSSm_LTC8_SHIFT 8"
 38932      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1328


 38932      53536D5F 
 38932      4C544338 
 38932      5F534849 
 38933 44871 01       		.byte	0x1
 38934 44872 8F0C     		.uleb128 0x60f
 38935 44874 47505441 		.string	"GPTAn_SRSSm_LTC9_MASK 0x00000200"
 38935      6E5F5352 
 38935      53536D5F 
 38935      4C544339 
 38935      5F4D4153 
 38936 44895 01       		.byte	0x1
 38937 44896 900C     		.uleb128 0x610
 38938 44898 47505441 		.string	"GPTAn_SRSSm_LTC9_SHIFT 9"
 38938      6E5F5352 
 38938      53536D5F 
 38938      4C544339 
 38938      5F534849 
 38939 448b1 01       		.byte	0x1
 38940 448b2 910C     		.uleb128 0x611
 38941 448b4 47505441 		.string	"GPTAn_SRSSm_LTC10_MASK 0x00000400"
 38941      6E5F5352 
 38941      53536D5F 
 38941      4C544331 
 38941      305F4D41 
 38942 448d6 01       		.byte	0x1
 38943 448d7 920C     		.uleb128 0x612
 38944 448d9 47505441 		.string	"GPTAn_SRSSm_LTC10_SHIFT 10"
 38944      6E5F5352 
 38944      53536D5F 
 38944      4C544331 
 38944      305F5348 
 38945 448f4 01       		.byte	0x1
 38946 448f5 930C     		.uleb128 0x613
 38947 448f7 47505441 		.string	"GPTAn_SRSSm_LTC11_MASK 0x00000800"
 38947      6E5F5352 
 38947      53536D5F 
 38947      4C544331 
 38947      315F4D41 
 38948 44919 01       		.byte	0x1
 38949 4491a 940C     		.uleb128 0x614
 38950 4491c 47505441 		.string	"GPTAn_SRSSm_LTC11_SHIFT 11"
 38950      6E5F5352 
 38950      53536D5F 
 38950      4C544331 
 38950      315F5348 
 38951 44937 01       		.byte	0x1
 38952 44938 950C     		.uleb128 0x615
 38953 4493a 47505441 		.string	"GPTAn_SRSSm_LTC12_MASK 0x00001000"
 38953      6E5F5352 
 38953      53536D5F 
 38953      4C544331 
 38953      325F4D41 
 38954 4495c 01       		.byte	0x1
 38955 4495d 960C     		.uleb128 0x616
 38956 4495f 47505441 		.string	"GPTAn_SRSSm_LTC12_SHIFT 12"
 38956      6E5F5352 
 38956      53536D5F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1329


 38956      4C544331 
 38956      325F5348 
 38957 4497a 01       		.byte	0x1
 38958 4497b 970C     		.uleb128 0x617
 38959 4497d 47505441 		.string	"GPTAn_SRSSm_LTC13_MASK 0x00002000"
 38959      6E5F5352 
 38959      53536D5F 
 38959      4C544331 
 38959      335F4D41 
 38960 4499f 01       		.byte	0x1
 38961 449a0 980C     		.uleb128 0x618
 38962 449a2 47505441 		.string	"GPTAn_SRSSm_LTC13_SHIFT 13"
 38962      6E5F5352 
 38962      53536D5F 
 38962      4C544331 
 38962      335F5348 
 38963 449bd 01       		.byte	0x1
 38964 449be 990C     		.uleb128 0x619
 38965 449c0 47505441 		.string	"GPTAn_SRSSm_LTC14_MASK 0x00004000"
 38965      6E5F5352 
 38965      53536D5F 
 38965      4C544331 
 38965      345F4D41 
 38966 449e2 01       		.byte	0x1
 38967 449e3 9A0C     		.uleb128 0x61a
 38968 449e5 47505441 		.string	"GPTAn_SRSSm_LTC14_SHIFT 14"
 38968      6E5F5352 
 38968      53536D5F 
 38968      4C544331 
 38968      345F5348 
 38969 44a00 01       		.byte	0x1
 38970 44a01 9B0C     		.uleb128 0x61b
 38971 44a03 47505441 		.string	"GPTAn_SRSSm_LTC15_MASK 0x00008000"
 38971      6E5F5352 
 38971      53536D5F 
 38971      4C544331 
 38971      355F4D41 
 38972 44a25 01       		.byte	0x1
 38973 44a26 9C0C     		.uleb128 0x61c
 38974 44a28 47505441 		.string	"GPTAn_SRSSm_LTC15_SHIFT 15"
 38974      6E5F5352 
 38974      53536D5F 
 38974      4C544331 
 38974      355F5348 
 38975 44a43 01       		.byte	0x1
 38976 44a44 9D0C     		.uleb128 0x61d
 38977 44a46 47505441 		.string	"GPTAn_SRSSm_LTC16_MASK 0x00010000"
 38977      6E5F5352 
 38977      53536D5F 
 38977      4C544331 
 38977      365F4D41 
 38978 44a68 01       		.byte	0x1
 38979 44a69 9E0C     		.uleb128 0x61e
 38980 44a6b 47505441 		.string	"GPTAn_SRSSm_LTC16_SHIFT 16"
 38980      6E5F5352 
 38980      53536D5F 
 38980      4C544331 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1330


 38980      365F5348 
 38981 44a86 01       		.byte	0x1
 38982 44a87 9F0C     		.uleb128 0x61f
 38983 44a89 47505441 		.string	"GPTAn_SRSSm_LTC17_MASK 0x00020000"
 38983      6E5F5352 
 38983      53536D5F 
 38983      4C544331 
 38983      375F4D41 
 38984 44aab 01       		.byte	0x1
 38985 44aac A00C     		.uleb128 0x620
 38986 44aae 47505441 		.string	"GPTAn_SRSSm_LTC17_SHIFT 17"
 38986      6E5F5352 
 38986      53536D5F 
 38986      4C544331 
 38986      375F5348 
 38987 44ac9 01       		.byte	0x1
 38988 44aca A10C     		.uleb128 0x621
 38989 44acc 47505441 		.string	"GPTAn_SRSSm_LTC18_MASK 0x00040000"
 38989      6E5F5352 
 38989      53536D5F 
 38989      4C544331 
 38989      385F4D41 
 38990 44aee 01       		.byte	0x1
 38991 44aef A20C     		.uleb128 0x622
 38992 44af1 47505441 		.string	"GPTAn_SRSSm_LTC18_SHIFT 18"
 38992      6E5F5352 
 38992      53536D5F 
 38992      4C544331 
 38992      385F5348 
 38993 44b0c 01       		.byte	0x1
 38994 44b0d A30C     		.uleb128 0x623
 38995 44b0f 47505441 		.string	"GPTAn_SRSSm_LTC19_MASK 0x00080000"
 38995      6E5F5352 
 38995      53536D5F 
 38995      4C544331 
 38995      395F4D41 
 38996 44b31 01       		.byte	0x1
 38997 44b32 A40C     		.uleb128 0x624
 38998 44b34 47505441 		.string	"GPTAn_SRSSm_LTC19_SHIFT 19"
 38998      6E5F5352 
 38998      53536D5F 
 38998      4C544331 
 38998      395F5348 
 38999 44b4f 01       		.byte	0x1
 39000 44b50 A50C     		.uleb128 0x625
 39001 44b52 47505441 		.string	"GPTAn_SRSSm_LTC20_MASK 0x00100000"
 39001      6E5F5352 
 39001      53536D5F 
 39001      4C544332 
 39001      305F4D41 
 39002 44b74 01       		.byte	0x1
 39003 44b75 A60C     		.uleb128 0x626
 39004 44b77 47505441 		.string	"GPTAn_SRSSm_LTC20_SHIFT 20"
 39004      6E5F5352 
 39004      53536D5F 
 39004      4C544332 
 39004      305F5348 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1331


 39005 44b92 01       		.byte	0x1
 39006 44b93 A70C     		.uleb128 0x627
 39007 44b95 47505441 		.string	"GPTAn_SRSSm_LTC21_MASK 0x00200000"
 39007      6E5F5352 
 39007      53536D5F 
 39007      4C544332 
 39007      315F4D41 
 39008 44bb7 01       		.byte	0x1
 39009 44bb8 A80C     		.uleb128 0x628
 39010 44bba 47505441 		.string	"GPTAn_SRSSm_LTC21_SHIFT 21"
 39010      6E5F5352 
 39010      53536D5F 
 39010      4C544332 
 39010      315F5348 
 39011 44bd5 01       		.byte	0x1
 39012 44bd6 A90C     		.uleb128 0x629
 39013 44bd8 47505441 		.string	"GPTAn_SRSSm_LTC22_MASK 0x00400000"
 39013      6E5F5352 
 39013      53536D5F 
 39013      4C544332 
 39013      325F4D41 
 39014 44bfa 01       		.byte	0x1
 39015 44bfb AA0C     		.uleb128 0x62a
 39016 44bfd 47505441 		.string	"GPTAn_SRSSm_LTC22_SHIFT 22"
 39016      6E5F5352 
 39016      53536D5F 
 39016      4C544332 
 39016      325F5348 
 39017 44c18 01       		.byte	0x1
 39018 44c19 AB0C     		.uleb128 0x62b
 39019 44c1b 47505441 		.string	"GPTAn_SRSSm_LTC23_MASK 0x00800000"
 39019      6E5F5352 
 39019      53536D5F 
 39019      4C544332 
 39019      335F4D41 
 39020 44c3d 01       		.byte	0x1
 39021 44c3e AC0C     		.uleb128 0x62c
 39022 44c40 47505441 		.string	"GPTAn_SRSSm_LTC23_SHIFT 23"
 39022      6E5F5352 
 39022      53536D5F 
 39022      4C544332 
 39022      335F5348 
 39023 44c5b 01       		.byte	0x1
 39024 44c5c AD0C     		.uleb128 0x62d
 39025 44c5e 47505441 		.string	"GPTAn_SRSSm_LTC24_MASK 0x01000000"
 39025      6E5F5352 
 39025      53536D5F 
 39025      4C544332 
 39025      345F4D41 
 39026 44c80 01       		.byte	0x1
 39027 44c81 AE0C     		.uleb128 0x62e
 39028 44c83 47505441 		.string	"GPTAn_SRSSm_LTC24_SHIFT 24"
 39028      6E5F5352 
 39028      53536D5F 
 39028      4C544332 
 39028      345F5348 
 39029 44c9e 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1332


 39030 44c9f AF0C     		.uleb128 0x62f
 39031 44ca1 47505441 		.string	"GPTAn_SRSSm_LTC25_MASK 0x02000000"
 39031      6E5F5352 
 39031      53536D5F 
 39031      4C544332 
 39031      355F4D41 
 39032 44cc3 01       		.byte	0x1
 39033 44cc4 B00C     		.uleb128 0x630
 39034 44cc6 47505441 		.string	"GPTAn_SRSSm_LTC25_SHIFT 25"
 39034      6E5F5352 
 39034      53536D5F 
 39034      4C544332 
 39034      355F5348 
 39035 44ce1 01       		.byte	0x1
 39036 44ce2 B10C     		.uleb128 0x631
 39037 44ce4 47505441 		.string	"GPTAn_SRSSm_LTC26_MASK 0x04000000"
 39037      6E5F5352 
 39037      53536D5F 
 39037      4C544332 
 39037      365F4D41 
 39038 44d06 01       		.byte	0x1
 39039 44d07 B20C     		.uleb128 0x632
 39040 44d09 47505441 		.string	"GPTAn_SRSSm_LTC26_SHIFT 26"
 39040      6E5F5352 
 39040      53536D5F 
 39040      4C544332 
 39040      365F5348 
 39041 44d24 01       		.byte	0x1
 39042 44d25 B30C     		.uleb128 0x633
 39043 44d27 47505441 		.string	"GPTAn_SRSSm_LTC27_MASK 0x08000000"
 39043      6E5F5352 
 39043      53536D5F 
 39043      4C544332 
 39043      375F4D41 
 39044 44d49 01       		.byte	0x1
 39045 44d4a B40C     		.uleb128 0x634
 39046 44d4c 47505441 		.string	"GPTAn_SRSSm_LTC27_SHIFT 27"
 39046      6E5F5352 
 39046      53536D5F 
 39046      4C544332 
 39046      375F5348 
 39047 44d67 01       		.byte	0x1
 39048 44d68 B50C     		.uleb128 0x635
 39049 44d6a 47505441 		.string	"GPTAn_SRSSm_LTC28_MASK 0x10000000"
 39049      6E5F5352 
 39049      53536D5F 
 39049      4C544332 
 39049      385F4D41 
 39050 44d8c 01       		.byte	0x1
 39051 44d8d B60C     		.uleb128 0x636
 39052 44d8f 47505441 		.string	"GPTAn_SRSSm_LTC28_SHIFT 28"
 39052      6E5F5352 
 39052      53536D5F 
 39052      4C544332 
 39052      385F5348 
 39053 44daa 01       		.byte	0x1
 39054 44dab B70C     		.uleb128 0x637
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1333


 39055 44dad 47505441 		.string	"GPTAn_SRSSm_LTC29_MASK 0x20000000"
 39055      6E5F5352 
 39055      53536D5F 
 39055      4C544332 
 39055      395F4D41 
 39056 44dcf 01       		.byte	0x1
 39057 44dd0 B80C     		.uleb128 0x638
 39058 44dd2 47505441 		.string	"GPTAn_SRSSm_LTC29_SHIFT 29"
 39058      6E5F5352 
 39058      53536D5F 
 39058      4C544332 
 39058      395F5348 
 39059 44ded 01       		.byte	0x1
 39060 44dee B90C     		.uleb128 0x639
 39061 44df0 47505441 		.string	"GPTAn_SRSSm_LTC30_MASK 0x40000000"
 39061      6E5F5352 
 39061      53536D5F 
 39061      4C544333 
 39061      305F4D41 
 39062 44e12 01       		.byte	0x1
 39063 44e13 BA0C     		.uleb128 0x63a
 39064 44e15 47505441 		.string	"GPTAn_SRSSm_LTC30_SHIFT 30"
 39064      6E5F5352 
 39064      53536D5F 
 39064      4C544333 
 39064      305F5348 
 39065 44e30 01       		.byte	0x1
 39066 44e31 BB0C     		.uleb128 0x63b
 39067 44e33 47505441 		.string	"GPTAn_SRSSm_LTC31_MASK 0x80000000"
 39067      6E5F5352 
 39067      53536D5F 
 39067      4C544333 
 39067      315F4D41 
 39068 44e55 01       		.byte	0x1
 39069 44e56 BC0C     		.uleb128 0x63c
 39070 44e58 47505441 		.string	"GPTAn_SRSSm_LTC31_SHIFT 31"
 39070      6E5F5352 
 39070      53536D5F 
 39070      4C544333 
 39070      315F5348 
 39071 44e73 04       		.byte	0x4
 39072              		.file 100 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 39073 44e74 03       		.byte	0x3
 39074 44e75 0C       		.uleb128 0xc
 39075 44e76 64       		.uleb128 0x64
 39076 44e77 01       		.byte	0x1
 39077 44e78 03       		.uleb128 0x3
 39078 44e79 5F484156 		.string	"_HAVE_TRICORE_GPTA0_TYPES_H_ "
 39078      455F5452 
 39078      49434F52 
 39078      455F4750 
 39078      5441305F 
 39079 44e97 04       		.byte	0x4
 39080              		.file 101 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 39081 44e98 03       		.byte	0x3
 39082 44e99 0D       		.uleb128 0xd
 39083 44e9a 65       		.uleb128 0x65
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1334


 39084 44e9b 01       		.byte	0x1
 39085 44e9c 03       		.uleb128 0x3
 39086 44e9d 5F484156 		.string	"_HAVE_TRICORE_GPTA0_GPTA1_SHARETYPES_H_ "
 39086      455F5452 
 39086      49434F52 
 39086      455F4750 
 39086      5441305F 
 39087 44ec6 04       		.byte	0x4
 39088 44ec7 01       		.byte	0x1
 39089 44ec8 10       		.uleb128 0x10
 39090 44ec9 5F484156 		.string	"_HAVE_TRICORE_GPTA0_H_ "
 39090      455F5452 
 39090      49434F52 
 39090      455F4750 
 39090      5441305F 
 39091 44ee1 04       		.byte	0x4
 39092              		.file 102 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 39093 44ee2 03       		.byte	0x3
 39094 44ee3 12       		.uleb128 0x12
 39095 44ee4 66       		.uleb128 0x66
 39096              		.file 103 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/..
 39097 44ee5 03       		.byte	0x3
 39098 44ee6 05       		.uleb128 0x5
 39099 44ee7 67       		.uleb128 0x67
 39100 44ee8 01       		.byte	0x1
 39101 44ee9 06       		.uleb128 0x6
 39102 44eea 5F484156 		.string	"_HAVE_TRICORE_GPTA1_ADDRESSES_H_ "
 39102      455F5452 
 39102      49434F52 
 39102      455F4750 
 39102      5441315F 
 39103 44f0c 01       		.byte	0x1
 39104 44f0d 08       		.uleb128 0x8
 39105 44f0e 47505441 		.string	"GPTA1_ID_ADDR 0xF0002008"
 39105      315F4944 
 39105      5F414444 
 39105      52203078 
 39105      46303030 
 39106 44f27 01       		.byte	0x1
 39107 44f28 09       		.uleb128 0x9
 39108 44f29 47505441 		.string	"GPTA1_SRSC0_ADDR 0xF0002010"
 39108      315F5352 
 39108      5343305F 
 39108      41444452 
 39108      20307846 
 39109 44f45 01       		.byte	0x1
 39110 44f46 0A       		.uleb128 0xa
 39111 44f47 47505441 		.string	"GPTA1_SRSS0_ADDR 0xF0002014"
 39111      315F5352 
 39111      5353305F 
 39111      41444452 
 39111      20307846 
 39112 44f63 01       		.byte	0x1
 39113 44f64 0B       		.uleb128 0xb
 39114 44f65 47505441 		.string	"GPTA1_SRSC1_ADDR 0xF0002018"
 39114      315F5352 
 39114      5343315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccwE6OJa.s 			page 1335


 39114      41444452 
 39114      20307846 
 39115 44f81 01       		.byte	0x1
 39116 44f82 0C       		.uleb128 0xc
 39117 44f83 47505441 		.string	"GPTA1_SRSS1_ADDR 0xF000201C"
 39117      315F5352 
 39117      5353315F 
 39117      41444452 
 39117      20307846 
 39118 44f9f 01       		.byte	0x1
 39119 44fa0 0D       		.uleb128 0xd
 39120 44fa1 47505441 		.string	"GPTA1_SRSC2_ADDR 0xF0002020"
 39120      315F5352 
 39120      5343325F 
 39120      41444452 
 39120      20307846 
 39121 44fbd 01       		.byte	0x1
 39122 44fbe 0E       		.uleb128 0xe
 39123 44fbf 47505441 		.string	"GPTA1_SRSS2_ADDR 0xF0002024"
 39123      315F5352 
 39123      5353325F 
 39123      41444452 
 39123      20307846 
 39124 44fdb 01       		.byte	0x1
 39125 44fdc 0F       		.uleb128 0xf
 39126 44fdd 47505441 		.string	"GPTA1_SRSC3_ADDR 0xF0002028"
 39126      315F5352 
 39126      5343335F 
 39126      41444452 
 39126      20307846 
 39127 44ff9 01       		.byte	0x1
 39128 44ffa 10       		.uleb128 0x10
 39129 44ffb 47505441 		.string	"GPTA1_SRSS3_ADDR 0xF000202C"
 39129      315F5352 
 39129      5353335F 
 39129      41444452 
 39129      20307846 
 39130 45017 01       		.byte	0x1
 39131 45018 11       		.uleb128 0x11
 39132 45019 47505441 		.string	"GPTA1_SRNR_ADDR 0xF0002030"
 39132      315F5352 
 39132      4E525F41 
 39132      44445220 
 39132      30784630 
 39133 45034 01       		.byte	0x1
 39134 45035 12       		.uleb128 0x12
 39135 45036 47505441 		.string	"GPTA1_MRACTL_ADDR 0xF0002038"
 39135      315F4D52 
 39135      4143544C 
 39135      5F414444 
 39135      52203078 
 39136 45053 01       		.byte	0x1
 39137 45054 13       		.uleb128 0x13
 39138 45055 47505441 		.string	"GPTA1_MRADIN_ADDR 0xF000203C"
