GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1


   1              		.file	"timers.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 41252      6E5F5352 
 41252      5353315F 
 41252      47544331 
 41252      5F4D4153 
 41253 43e5b 01       		.byte	0x1
 41254 43e5c B30B     		.uleb128 0x5b3
 41255 43e5e 47505441 		.string	"GPTAn_SRSS1_GTC1_SHIFT 1"
 41255      6E5F5352 
 41255      5353315F 
 41255      47544331 
 41255      5F534849 
 41256 43e77 01       		.byte	0x1
 41257 43e78 B40B     		.uleb128 0x5b4
 41258 43e7a 47505441 		.string	"GPTAn_SRSS1_GTC2_MASK 0x00000004"
 41258      6E5F5352 
 41258      5353315F 
 41258      47544332 
 41258      5F4D4153 
 41259 43e9b 01       		.byte	0x1
 41260 43e9c B50B     		.uleb128 0x5b5
 41261 43e9e 47505441 		.string	"GPTAn_SRSS1_GTC2_SHIFT 2"
 41261      6E5F5352 
 41261      5353315F 
 41261      47544332 
 41261      5F534849 
 41262 43eb7 01       		.byte	0x1
 41263 43eb8 B60B     		.uleb128 0x5b6
 41264 43eba 47505441 		.string	"GPTAn_SRSS1_GTC3_MASK 0x00000008"
 41264      6E5F5352 
 41264      5353315F 
 41264      47544333 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1376


 41264      5F4D4153 
 41265 43edb 01       		.byte	0x1
 41266 43edc B70B     		.uleb128 0x5b7
 41267 43ede 47505441 		.string	"GPTAn_SRSS1_GTC3_SHIFT 3"
 41267      6E5F5352 
 41267      5353315F 
 41267      47544333 
 41267      5F534849 
 41268 43ef7 01       		.byte	0x1
 41269 43ef8 B80B     		.uleb128 0x5b8
 41270 43efa 47505441 		.string	"GPTAn_SRSS1_GTC4_MASK 0x00000010"
 41270      6E5F5352 
 41270      5353315F 
 41270      47544334 
 41270      5F4D4153 
 41271 43f1b 01       		.byte	0x1
 41272 43f1c B90B     		.uleb128 0x5b9
 41273 43f1e 47505441 		.string	"GPTAn_SRSS1_GTC4_SHIFT 4"
 41273      6E5F5352 
 41273      5353315F 
 41273      47544334 
 41273      5F534849 
 41274 43f37 01       		.byte	0x1
 41275 43f38 BA0B     		.uleb128 0x5ba
 41276 43f3a 47505441 		.string	"GPTAn_SRSS1_GTC5_MASK 0x00000020"
 41276      6E5F5352 
 41276      5353315F 
 41276      47544335 
 41276      5F4D4153 
 41277 43f5b 01       		.byte	0x1
 41278 43f5c BB0B     		.uleb128 0x5bb
 41279 43f5e 47505441 		.string	"GPTAn_SRSS1_GTC5_SHIFT 5"
 41279      6E5F5352 
 41279      5353315F 
 41279      47544335 
 41279      5F534849 
 41280 43f77 01       		.byte	0x1
 41281 43f78 BC0B     		.uleb128 0x5bc
 41282 43f7a 47505441 		.string	"GPTAn_SRSS1_GTC6_MASK 0x00000040"
 41282      6E5F5352 
 41282      5353315F 
 41282      47544336 
 41282      5F4D4153 
 41283 43f9b 01       		.byte	0x1
 41284 43f9c BD0B     		.uleb128 0x5bd
 41285 43f9e 47505441 		.string	"GPTAn_SRSS1_GTC6_SHIFT 6"
 41285      6E5F5352 
 41285      5353315F 
 41285      47544336 
 41285      5F534849 
 41286 43fb7 01       		.byte	0x1
 41287 43fb8 BE0B     		.uleb128 0x5be
 41288 43fba 47505441 		.string	"GPTAn_SRSS1_GTC7_MASK 0x00000080"
 41288      6E5F5352 
 41288      5353315F 
 41288      47544337 
 41288      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1377


 41289 43fdb 01       		.byte	0x1
 41290 43fdc BF0B     		.uleb128 0x5bf
 41291 43fde 47505441 		.string	"GPTAn_SRSS1_GTC7_SHIFT 7"
 41291      6E5F5352 
 41291      5353315F 
 41291      47544337 
 41291      5F534849 
 41292 43ff7 01       		.byte	0x1
 41293 43ff8 C00B     		.uleb128 0x5c0
 41294 43ffa 47505441 		.string	"GPTAn_SRSS1_GTC8_MASK 0x00000100"
 41294      6E5F5352 
 41294      5353315F 
 41294      47544338 
 41294      5F4D4153 
 41295 4401b 01       		.byte	0x1
 41296 4401c C10B     		.uleb128 0x5c1
 41297 4401e 47505441 		.string	"GPTAn_SRSS1_GTC8_SHIFT 8"
 41297      6E5F5352 
 41297      5353315F 
 41297      47544338 
 41297      5F534849 
 41298 44037 01       		.byte	0x1
 41299 44038 C20B     		.uleb128 0x5c2
 41300 4403a 47505441 		.string	"GPTAn_SRSS1_GTC9_MASK 0x00000200"
 41300      6E5F5352 
 41300      5353315F 
 41300      47544339 
 41300      5F4D4153 
 41301 4405b 01       		.byte	0x1
 41302 4405c C30B     		.uleb128 0x5c3
 41303 4405e 47505441 		.string	"GPTAn_SRSS1_GTC9_SHIFT 9"
 41303      6E5F5352 
 41303      5353315F 
 41303      47544339 
 41303      5F534849 
 41304 44077 01       		.byte	0x1
 41305 44078 C40B     		.uleb128 0x5c4
 41306 4407a 47505441 		.string	"GPTAn_SRSS1_GTC10_MASK 0x00000400"
 41306      6E5F5352 
 41306      5353315F 
 41306      47544331 
 41306      305F4D41 
 41307 4409c 01       		.byte	0x1
 41308 4409d C50B     		.uleb128 0x5c5
 41309 4409f 47505441 		.string	"GPTAn_SRSS1_GTC10_SHIFT 10"
 41309      6E5F5352 
 41309      5353315F 
 41309      47544331 
 41309      305F5348 
 41310 440ba 01       		.byte	0x1
 41311 440bb C60B     		.uleb128 0x5c6
 41312 440bd 47505441 		.string	"GPTAn_SRSS1_GTC11_MASK 0x00000800"
 41312      6E5F5352 
 41312      5353315F 
 41312      47544331 
 41312      315F4D41 
 41313 440df 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1378


 41314 440e0 C70B     		.uleb128 0x5c7
 41315 440e2 47505441 		.string	"GPTAn_SRSS1_GTC11_SHIFT 11"
 41315      6E5F5352 
 41315      5353315F 
 41315      47544331 
 41315      315F5348 
 41316 440fd 01       		.byte	0x1
 41317 440fe C80B     		.uleb128 0x5c8
 41318 44100 47505441 		.string	"GPTAn_SRSS1_GTC12_MASK 0x00001000"
 41318      6E5F5352 
 41318      5353315F 
 41318      47544331 
 41318      325F4D41 
 41319 44122 01       		.byte	0x1
 41320 44123 C90B     		.uleb128 0x5c9
 41321 44125 47505441 		.string	"GPTAn_SRSS1_GTC12_SHIFT 12"
 41321      6E5F5352 
 41321      5353315F 
 41321      47544331 
 41321      325F5348 
 41322 44140 01       		.byte	0x1
 41323 44141 CA0B     		.uleb128 0x5ca
 41324 44143 47505441 		.string	"GPTAn_SRSS1_GTC13_MASK 0x00002000"
 41324      6E5F5352 
 41324      5353315F 
 41324      47544331 
 41324      335F4D41 
 41325 44165 01       		.byte	0x1
 41326 44166 CB0B     		.uleb128 0x5cb
 41327 44168 47505441 		.string	"GPTAn_SRSS1_GTC13_SHIFT 13"
 41327      6E5F5352 
 41327      5353315F 
 41327      47544331 
 41327      335F5348 
 41328 44183 01       		.byte	0x1
 41329 44184 CC0B     		.uleb128 0x5cc
 41330 44186 47505441 		.string	"GPTAn_SRSS1_GTC14_MASK 0x00004000"
 41330      6E5F5352 
 41330      5353315F 
 41330      47544331 
 41330      345F4D41 
 41331 441a8 01       		.byte	0x1
 41332 441a9 CD0B     		.uleb128 0x5cd
 41333 441ab 47505441 		.string	"GPTAn_SRSS1_GTC14_SHIFT 14"
 41333      6E5F5352 
 41333      5353315F 
 41333      47544331 
 41333      345F5348 
 41334 441c6 01       		.byte	0x1
 41335 441c7 CE0B     		.uleb128 0x5ce
 41336 441c9 47505441 		.string	"GPTAn_SRSS1_GTC15_MASK 0x00008000"
 41336      6E5F5352 
 41336      5353315F 
 41336      47544331 
 41336      355F4D41 
 41337 441eb 01       		.byte	0x1
 41338 441ec CF0B     		.uleb128 0x5cf
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1379


 41339 441ee 47505441 		.string	"GPTAn_SRSS1_GTC15_SHIFT 15"
 41339      6E5F5352 
 41339      5353315F 
 41339      47544331 
 41339      355F5348 
 41340 44209 01       		.byte	0x1
 41341 4420a D00B     		.uleb128 0x5d0
 41342 4420c 47505441 		.string	"GPTAn_SRSS1_GTC16_MASK 0x00010000"
 41342      6E5F5352 
 41342      5353315F 
 41342      47544331 
 41342      365F4D41 
 41343 4422e 01       		.byte	0x1
 41344 4422f D10B     		.uleb128 0x5d1
 41345 44231 47505441 		.string	"GPTAn_SRSS1_GTC16_SHIFT 16"
 41345      6E5F5352 
 41345      5353315F 
 41345      47544331 
 41345      365F5348 
 41346 4424c 01       		.byte	0x1
 41347 4424d D20B     		.uleb128 0x5d2
 41348 4424f 47505441 		.string	"GPTAn_SRSS1_GTC17_MASK 0x00020000"
 41348      6E5F5352 
 41348      5353315F 
 41348      47544331 
 41348      375F4D41 
 41349 44271 01       		.byte	0x1
 41350 44272 D30B     		.uleb128 0x5d3
 41351 44274 47505441 		.string	"GPTAn_SRSS1_GTC17_SHIFT 17"
 41351      6E5F5352 
 41351      5353315F 
 41351      47544331 
 41351      375F5348 
 41352 4428f 01       		.byte	0x1
 41353 44290 D40B     		.uleb128 0x5d4
 41354 44292 47505441 		.string	"GPTAn_SRSS1_GTC18_MASK 0x00040000"
 41354      6E5F5352 
 41354      5353315F 
 41354      47544331 
 41354      385F4D41 
 41355 442b4 01       		.byte	0x1
 41356 442b5 D50B     		.uleb128 0x5d5
 41357 442b7 47505441 		.string	"GPTAn_SRSS1_GTC18_SHIFT 18"
 41357      6E5F5352 
 41357      5353315F 
 41357      47544331 
 41357      385F5348 
 41358 442d2 01       		.byte	0x1
 41359 442d3 D60B     		.uleb128 0x5d6
 41360 442d5 47505441 		.string	"GPTAn_SRSS1_GTC19_MASK 0x00080000"
 41360      6E5F5352 
 41360      5353315F 
 41360      47544331 
 41360      395F4D41 
 41361 442f7 01       		.byte	0x1
 41362 442f8 D70B     		.uleb128 0x5d7
 41363 442fa 47505441 		.string	"GPTAn_SRSS1_GTC19_SHIFT 19"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1380


 41363      6E5F5352 
 41363      5353315F 
 41363      47544331 
 41363      395F5348 
 41364 44315 01       		.byte	0x1
 41365 44316 D80B     		.uleb128 0x5d8
 41366 44318 47505441 		.string	"GPTAn_SRSS1_GTC20_MASK 0x00100000"
 41366      6E5F5352 
 41366      5353315F 
 41366      47544332 
 41366      305F4D41 
 41367 4433a 01       		.byte	0x1
 41368 4433b D90B     		.uleb128 0x5d9
 41369 4433d 47505441 		.string	"GPTAn_SRSS1_GTC20_SHIFT 20"
 41369      6E5F5352 
 41369      5353315F 
 41369      47544332 
 41369      305F5348 
 41370 44358 01       		.byte	0x1
 41371 44359 DA0B     		.uleb128 0x5da
 41372 4435b 47505441 		.string	"GPTAn_SRSS1_GTC21_MASK 0x00200000"
 41372      6E5F5352 
 41372      5353315F 
 41372      47544332 
 41372      315F4D41 
 41373 4437d 01       		.byte	0x1
 41374 4437e DB0B     		.uleb128 0x5db
 41375 44380 47505441 		.string	"GPTAn_SRSS1_GTC21_SHIFT 21"
 41375      6E5F5352 
 41375      5353315F 
 41375      47544332 
 41375      315F5348 
 41376 4439b 01       		.byte	0x1
 41377 4439c DC0B     		.uleb128 0x5dc
 41378 4439e 47505441 		.string	"GPTAn_SRSS1_GTC22_MASK 0x00400000"
 41378      6E5F5352 
 41378      5353315F 
 41378      47544332 
 41378      325F4D41 
 41379 443c0 01       		.byte	0x1
 41380 443c1 DD0B     		.uleb128 0x5dd
 41381 443c3 47505441 		.string	"GPTAn_SRSS1_GTC22_SHIFT 22"
 41381      6E5F5352 
 41381      5353315F 
 41381      47544332 
 41381      325F5348 
 41382 443de 01       		.byte	0x1
 41383 443df DE0B     		.uleb128 0x5de
 41384 443e1 47505441 		.string	"GPTAn_SRSS1_GTC23_MASK 0x00800000"
 41384      6E5F5352 
 41384      5353315F 
 41384      47544332 
 41384      335F4D41 
 41385 44403 01       		.byte	0x1
 41386 44404 DF0B     		.uleb128 0x5df
 41387 44406 47505441 		.string	"GPTAn_SRSS1_GTC23_SHIFT 23"
 41387      6E5F5352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1381


 41387      5353315F 
 41387      47544332 
 41387      335F5348 
 41388 44421 01       		.byte	0x1
 41389 44422 E00B     		.uleb128 0x5e0
 41390 44424 47505441 		.string	"GPTAn_SRSS1_GTC24_MASK 0x01000000"
 41390      6E5F5352 
 41390      5353315F 
 41390      47544332 
 41390      345F4D41 
 41391 44446 01       		.byte	0x1
 41392 44447 E10B     		.uleb128 0x5e1
 41393 44449 47505441 		.string	"GPTAn_SRSS1_GTC24_SHIFT 24"
 41393      6E5F5352 
 41393      5353315F 
 41393      47544332 
 41393      345F5348 
 41394 44464 01       		.byte	0x1
 41395 44465 E20B     		.uleb128 0x5e2
 41396 44467 47505441 		.string	"GPTAn_SRSS1_GTC25_MASK 0x02000000"
 41396      6E5F5352 
 41396      5353315F 
 41396      47544332 
 41396      355F4D41 
 41397 44489 01       		.byte	0x1
 41398 4448a E30B     		.uleb128 0x5e3
 41399 4448c 47505441 		.string	"GPTAn_SRSS1_GTC25_SHIFT 25"
 41399      6E5F5352 
 41399      5353315F 
 41399      47544332 
 41399      355F5348 
 41400 444a7 01       		.byte	0x1
 41401 444a8 E40B     		.uleb128 0x5e4
 41402 444aa 47505441 		.string	"GPTAn_SRSS1_GTC26_MASK 0x04000000"
 41402      6E5F5352 
 41402      5353315F 
 41402      47544332 
 41402      365F4D41 
 41403 444cc 01       		.byte	0x1
 41404 444cd E50B     		.uleb128 0x5e5
 41405 444cf 47505441 		.string	"GPTAn_SRSS1_GTC26_SHIFT 26"
 41405      6E5F5352 
 41405      5353315F 
 41405      47544332 
 41405      365F5348 
 41406 444ea 01       		.byte	0x1
 41407 444eb E60B     		.uleb128 0x5e6
 41408 444ed 47505441 		.string	"GPTAn_SRSS1_GTC27_MASK 0x08000000"
 41408      6E5F5352 
 41408      5353315F 
 41408      47544332 
 41408      375F4D41 
 41409 4450f 01       		.byte	0x1
 41410 44510 E70B     		.uleb128 0x5e7
 41411 44512 47505441 		.string	"GPTAn_SRSS1_GTC27_SHIFT 27"
 41411      6E5F5352 
 41411      5353315F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1382


 41411      47544332 
 41411      375F5348 
 41412 4452d 01       		.byte	0x1
 41413 4452e E80B     		.uleb128 0x5e8
 41414 44530 47505441 		.string	"GPTAn_SRSS1_GTC28_MASK 0x10000000"
 41414      6E5F5352 
 41414      5353315F 
 41414      47544332 
 41414      385F4D41 
 41415 44552 01       		.byte	0x1
 41416 44553 E90B     		.uleb128 0x5e9
 41417 44555 47505441 		.string	"GPTAn_SRSS1_GTC28_SHIFT 28"
 41417      6E5F5352 
 41417      5353315F 
 41417      47544332 
 41417      385F5348 
 41418 44570 01       		.byte	0x1
 41419 44571 EA0B     		.uleb128 0x5ea
 41420 44573 47505441 		.string	"GPTAn_SRSS1_GTC29_MASK 0x20000000"
 41420      6E5F5352 
 41420      5353315F 
 41420      47544332 
 41420      395F4D41 
 41421 44595 01       		.byte	0x1
 41422 44596 EB0B     		.uleb128 0x5eb
 41423 44598 47505441 		.string	"GPTAn_SRSS1_GTC29_SHIFT 29"
 41423      6E5F5352 
 41423      5353315F 
 41423      47544332 
 41423      395F5348 
 41424 445b3 01       		.byte	0x1
 41425 445b4 EC0B     		.uleb128 0x5ec
 41426 445b6 47505441 		.string	"GPTAn_SRSS1_GTC30_MASK 0x40000000"
 41426      6E5F5352 
 41426      5353315F 
 41426      47544333 
 41426      305F4D41 
 41427 445d8 01       		.byte	0x1
 41428 445d9 ED0B     		.uleb128 0x5ed
 41429 445db 47505441 		.string	"GPTAn_SRSS1_GTC30_SHIFT 30"
 41429      6E5F5352 
 41429      5353315F 
 41429      47544333 
 41429      305F5348 
 41430 445f6 01       		.byte	0x1
 41431 445f7 EE0B     		.uleb128 0x5ee
 41432 445f9 47505441 		.string	"GPTAn_SRSS1_GTC31_MASK 0x80000000"
 41432      6E5F5352 
 41432      5353315F 
 41432      47544333 
 41432      315F4D41 
 41433 4461b 01       		.byte	0x1
 41434 4461c EF0B     		.uleb128 0x5ef
 41435 4461e 47505441 		.string	"GPTAn_SRSS1_GTC31_SHIFT 31"
 41435      6E5F5352 
 41435      5353315F 
 41435      47544333 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1383


 41435      315F5348 
 41436 44639 01       		.byte	0x1
 41437 4463a FC0B     		.uleb128 0x5fc
 41438 4463c 47505441 		.string	"GPTAn_SRSSm_MASK 0xffffffff"
 41438      6E5F5352 
 41438      53536D5F 
 41438      4D41534B 
 41438      20307866 
 41439 44658 01       		.byte	0x1
 41440 44659 FD0B     		.uleb128 0x5fd
 41441 4465b 47505441 		.string	"GPTAn_SRSSm_LTC0_MASK 0x00000001"
 41441      6E5F5352 
 41441      53536D5F 
 41441      4C544330 
 41441      5F4D4153 
 41442 4467c 01       		.byte	0x1
 41443 4467d FE0B     		.uleb128 0x5fe
 41444 4467f 47505441 		.string	"GPTAn_SRSSm_LTC0_SHIFT 0"
 41444      6E5F5352 
 41444      53536D5F 
 41444      4C544330 
 41444      5F534849 
 41445 44698 01       		.byte	0x1
 41446 44699 FF0B     		.uleb128 0x5ff
 41447 4469b 47505441 		.string	"GPTAn_SRSSm_LTC1_MASK 0x00000002"
 41447      6E5F5352 
 41447      53536D5F 
 41447      4C544331 
 41447      5F4D4153 
 41448 446bc 01       		.byte	0x1
 41449 446bd 800C     		.uleb128 0x600
 41450 446bf 47505441 		.string	"GPTAn_SRSSm_LTC1_SHIFT 1"
 41450      6E5F5352 
 41450      53536D5F 
 41450      4C544331 
 41450      5F534849 
 41451 446d8 01       		.byte	0x1
 41452 446d9 810C     		.uleb128 0x601
 41453 446db 47505441 		.string	"GPTAn_SRSSm_LTC2_MASK 0x00000004"
 41453      6E5F5352 
 41453      53536D5F 
 41453      4C544332 
 41453      5F4D4153 
 41454 446fc 01       		.byte	0x1
 41455 446fd 820C     		.uleb128 0x602
 41456 446ff 47505441 		.string	"GPTAn_SRSSm_LTC2_SHIFT 2"
 41456      6E5F5352 
 41456      53536D5F 
 41456      4C544332 
 41456      5F534849 
 41457 44718 01       		.byte	0x1
 41458 44719 830C     		.uleb128 0x603
 41459 4471b 47505441 		.string	"GPTAn_SRSSm_LTC3_MASK 0x00000008"
 41459      6E5F5352 
 41459      53536D5F 
 41459      4C544333 
 41459      5F4D4153 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1384


 41460 4473c 01       		.byte	0x1
 41461 4473d 840C     		.uleb128 0x604
 41462 4473f 47505441 		.string	"GPTAn_SRSSm_LTC3_SHIFT 3"
 41462      6E5F5352 
 41462      53536D5F 
 41462      4C544333 
 41462      5F534849 
 41463 44758 01       		.byte	0x1
 41464 44759 850C     		.uleb128 0x605
 41465 4475b 47505441 		.string	"GPTAn_SRSSm_LTC4_MASK 0x00000010"
 41465      6E5F5352 
 41465      53536D5F 
 41465      4C544334 
 41465      5F4D4153 
 41466 4477c 01       		.byte	0x1
 41467 4477d 860C     		.uleb128 0x606
 41468 4477f 47505441 		.string	"GPTAn_SRSSm_LTC4_SHIFT 4"
 41468      6E5F5352 
 41468      53536D5F 
 41468      4C544334 
 41468      5F534849 
 41469 44798 01       		.byte	0x1
 41470 44799 870C     		.uleb128 0x607
 41471 4479b 47505441 		.string	"GPTAn_SRSSm_LTC5_MASK 0x00000020"
 41471      6E5F5352 
 41471      53536D5F 
 41471      4C544335 
 41471      5F4D4153 
 41472 447bc 01       		.byte	0x1
 41473 447bd 880C     		.uleb128 0x608
 41474 447bf 47505441 		.string	"GPTAn_SRSSm_LTC5_SHIFT 5"
 41474      6E5F5352 
 41474      53536D5F 
 41474      4C544335 
 41474      5F534849 
 41475 447d8 01       		.byte	0x1
 41476 447d9 890C     		.uleb128 0x609
 41477 447db 47505441 		.string	"GPTAn_SRSSm_LTC6_MASK 0x00000040"
 41477      6E5F5352 
 41477      53536D5F 
 41477      4C544336 
 41477      5F4D4153 
 41478 447fc 01       		.byte	0x1
 41479 447fd 8A0C     		.uleb128 0x60a
 41480 447ff 47505441 		.string	"GPTAn_SRSSm_LTC6_SHIFT 6"
 41480      6E5F5352 
 41480      53536D5F 
 41480      4C544336 
 41480      5F534849 
 41481 44818 01       		.byte	0x1
 41482 44819 8B0C     		.uleb128 0x60b
 41483 4481b 47505441 		.string	"GPTAn_SRSSm_LTC7_MASK 0x00000080"
 41483      6E5F5352 
 41483      53536D5F 
 41483      4C544337 
 41483      5F4D4153 
 41484 4483c 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1385


 41485 4483d 8C0C     		.uleb128 0x60c
 41486 4483f 47505441 		.string	"GPTAn_SRSSm_LTC7_SHIFT 7"
 41486      6E5F5352 
 41486      53536D5F 
 41486      4C544337 
 41486      5F534849 
 41487 44858 01       		.byte	0x1
 41488 44859 8D0C     		.uleb128 0x60d
 41489 4485b 47505441 		.string	"GPTAn_SRSSm_LTC8_MASK 0x00000100"
 41489      6E5F5352 
 41489      53536D5F 
 41489      4C544338 
 41489      5F4D4153 
 41490 4487c 01       		.byte	0x1
 41491 4487d 8E0C     		.uleb128 0x60e
 41492 4487f 47505441 		.string	"GPTAn_SRSSm_LTC8_SHIFT 8"
 41492      6E5F5352 
 41492      53536D5F 
 41492      4C544338 
 41492      5F534849 
 41493 44898 01       		.byte	0x1
 41494 44899 8F0C     		.uleb128 0x60f
 41495 4489b 47505441 		.string	"GPTAn_SRSSm_LTC9_MASK 0x00000200"
 41495      6E5F5352 
 41495      53536D5F 
 41495      4C544339 
 41495      5F4D4153 
 41496 448bc 01       		.byte	0x1
 41497 448bd 900C     		.uleb128 0x610
 41498 448bf 47505441 		.string	"GPTAn_SRSSm_LTC9_SHIFT 9"
 41498      6E5F5352 
 41498      53536D5F 
 41498      4C544339 
 41498      5F534849 
 41499 448d8 01       		.byte	0x1
 41500 448d9 910C     		.uleb128 0x611
 41501 448db 47505441 		.string	"GPTAn_SRSSm_LTC10_MASK 0x00000400"
 41501      6E5F5352 
 41501      53536D5F 
 41501      4C544331 
 41501      305F4D41 
 41502 448fd 01       		.byte	0x1
 41503 448fe 920C     		.uleb128 0x612
 41504 44900 47505441 		.string	"GPTAn_SRSSm_LTC10_SHIFT 10"
 41504      6E5F5352 
 41504      53536D5F 
 41504      4C544331 
 41504      305F5348 
 41505 4491b 01       		.byte	0x1
 41506 4491c 930C     		.uleb128 0x613
 41507 4491e 47505441 		.string	"GPTAn_SRSSm_LTC11_MASK 0x00000800"
 41507      6E5F5352 
 41507      53536D5F 
 41507      4C544331 
 41507      315F4D41 
 41508 44940 01       		.byte	0x1
 41509 44941 940C     		.uleb128 0x614
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\cc6GJotC.s 			page 1386


 41510 44943 47505441 		.string	"GPTAn_SRSSm_LTC11_SHIFT 11"
 41510      6E5F5352 
 41510      53536D5F 
 41510      4C544331 
 41510      315F5348 
 41511 4495e 01       		.byte	0x1
 41512 4495f 950C     		.uleb128 0x615
 41513 44961 47505441 		.string	"GPTAn_SRSSm_LTC12_MASK 0x00001000"
 41513      6E5F5352 
 41513      53536D5F 
 41513      4C544331 
 41513      325F4D41 
 41514 44983 01       		.byte	0x1
 41515 44984 960C     		.uleb128 0x616
 41516 44986 47505441 		.string	"GPTAn_SRSSm_LTC12_SHIFT 12"
 41516      6E5F5352 
 41516      53536D5F 
 41516      4C544331 
 41516      325F5348 
 41517 449a1 01       		.byte	0x1
 41518 449a2 970C     		.uleb128 0x617
 41519 449a4 47505441 		.string	"GPTAn_SRSSm_LTC13_MASK 0x00002000"
 41519      6E5F5352 
