GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1


   1              		.file	"semtest.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 49706      5F49445F 
 49706      4D4F444E 
 49706      554D5F4D 
 49706      41534B20 
 49707 5e791 01       		.byte	0x1
 49708 5e792 A701     		.uleb128 0xa7
 49709 5e794 5353436E 		.string	"SSCn_ID_MODNUM_SHIFT 8"
 49709      5F49445F 
 49709      4D4F444E 
 49709      554D5F53 
 49709      48494654 
 49710 5e7ab 01       		.byte	0x1
 49711 5e7ac B201     		.uleb128 0xb2
 49712 5e7ae 5353436E 		.string	"SSCn_PISEL_MASK 0x0000013f"
 49712      5F504953 
 49712      454C5F4D 
 49712      41534B20 
 49712      30783030 
 49713 5e7c9 01       		.byte	0x1
 49714 5e7ca B301     		.uleb128 0xb3
 49715 5e7cc 5353436E 		.string	"SSCn_PISEL_MRIS_MASK 0x00000001"
 49715      5F504953 
 49715      454C5F4D 
 49715      5249535F 
 49715      4D41534B 
 49716 5e7ec 01       		.byte	0x1
 49717 5e7ed B401     		.uleb128 0xb4
 49718 5e7ef 5353436E 		.string	"SSCn_PISEL_MRIS_SHIFT 0"
 49718      5F504953 
 49718      454C5F4D 
 49718      5249535F 
 49718      53484946 
 49719 5e807 01       		.byte	0x1
 49720 5e808 B501     		.uleb128 0xb5
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1760


 49721 5e80a 5353436E 		.string	"SSCn_PISEL_SRIS_MASK 0x00000002"
 49721      5F504953 
 49721      454C5F53 
 49721      5249535F 
 49721      4D41534B 
 49722 5e82a 01       		.byte	0x1
 49723 5e82b B601     		.uleb128 0xb6
 49724 5e82d 5353436E 		.string	"SSCn_PISEL_SRIS_SHIFT 1"
 49724      5F504953 
 49724      454C5F53 
 49724      5249535F 
 49724      53484946 
 49725 5e845 01       		.byte	0x1
 49726 5e846 B701     		.uleb128 0xb7
 49727 5e848 5353436E 		.string	"SSCn_PISEL_SCIS_MASK 0x00000004"
 49727      5F504953 
 49727      454C5F53 
 49727      4349535F 
 49727      4D41534B 
 49728 5e868 01       		.byte	0x1
 49729 5e869 B801     		.uleb128 0xb8
 49730 5e86b 5353436E 		.string	"SSCn_PISEL_SCIS_SHIFT 2"
 49730      5F504953 
 49730      454C5F53 
 49730      4349535F 
 49730      53484946 
 49731 5e883 01       		.byte	0x1
 49732 5e884 B901     		.uleb128 0xb9
 49733 5e886 5353436E 		.string	"SSCn_PISEL_SLSIS_MASK 0x00000038"
 49733      5F504953 
 49733      454C5F53 
 49733      4C534953 
 49733      5F4D4153 
 49734 5e8a7 01       		.byte	0x1
 49735 5e8a8 BA01     		.uleb128 0xba
 49736 5e8aa 5353436E 		.string	"SSCn_PISEL_SLSIS_SHIFT 3"
 49736      5F504953 
 49736      454C5F53 
 49736      4C534953 
 49736      5F534849 
 49737 5e8c3 01       		.byte	0x1
 49738 5e8c4 BB01     		.uleb128 0xbb
 49739 5e8c6 5353436E 		.string	"SSCn_PISEL_STIP_MASK 0x00000100"
 49739      5F504953 
 49739      454C5F53 
 49739      5449505F 
 49739      4D41534B 
 49740 5e8e6 01       		.byte	0x1
 49741 5e8e7 BC01     		.uleb128 0xbc
 49742 5e8e9 5353436E 		.string	"SSCn_PISEL_STIP_SHIFT 8"
 49742      5F504953 
 49742      454C5F53 
 49742      5449505F 
 49742      53484946 
 49743 5e901 01       		.byte	0x1
 49744 5e902 C701     		.uleb128 0xc7
 49745 5e904 5353436E 		.string	"SSCn_RB_MASK 0x0000ffff"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1761


 49745      5F52425F 
 49745      4D41534B 
 49745      20307830 
 49745      30303066 
 49746 5e91c 01       		.byte	0x1
 49747 5e91d C801     		.uleb128 0xc8
 49748 5e91f 5353436E 		.string	"SSCn_RB_RB_VALUE_MASK 0x0000ffff"
 49748      5F52425F 
 49748      52425F56 
 49748      414C5545 
 49748      5F4D4153 
 49749 5e940 01       		.byte	0x1
 49750 5e941 C901     		.uleb128 0xc9
 49751 5e943 5353436E 		.string	"SSCn_RB_RB_VALUE_SHIFT 0"
 49751      5F52425F 
 49751      52425F56 
 49751      414C5545 
 49751      5F534849 
 49752 5e95c 01       		.byte	0x1
 49753 5e95d D401     		.uleb128 0xd4
 49754 5e95f 5353436E 		.string	"SSCn_RSRC_MASK 0x0000f4ff"
 49754      5F525352 
 49754      435F4D41 
 49754      534B2030 
 49754      78303030 
 49755 5e979 01       		.byte	0x1
 49756 5e97a D501     		.uleb128 0xd5
 49757 5e97c 5353436E 		.string	"SSCn_RSRC_SRPN_MASK 0x000000ff"
 49757      5F525352 
 49757      435F5352 
 49757      504E5F4D 
 49757      41534B20 
 49758 5e99b 01       		.byte	0x1
 49759 5e99c D601     		.uleb128 0xd6
 49760 5e99e 5353436E 		.string	"SSCn_RSRC_SRPN_SHIFT 0"
 49760      5F525352 
 49760      435F5352 
 49760      504E5F53 
 49760      48494654 
 49761 5e9b5 01       		.byte	0x1
 49762 5e9b6 D701     		.uleb128 0xd7
 49763 5e9b8 5353436E 		.string	"SSCn_RSRC_TOS_MASK 0x00000400"
 49763      5F525352 
 49763      435F544F 
 49763      535F4D41 
 49763      534B2030 
 49764 5e9d6 01       		.byte	0x1
 49765 5e9d7 D801     		.uleb128 0xd8
 49766 5e9d9 5353436E 		.string	"SSCn_RSRC_TOS_SHIFT 10"
 49766      5F525352 
 49766      435F544F 
 49766      535F5348 
 49766      49465420 
 49767 5e9f0 01       		.byte	0x1
 49768 5e9f1 D901     		.uleb128 0xd9
 49769 5e9f3 5353436E 		.string	"SSCn_RSRC_SRE_MASK 0x00001000"
 49769      5F525352 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1762


 49769      435F5352 
 49769      455F4D41 
 49769      534B2030 
 49770 5ea11 01       		.byte	0x1
 49771 5ea12 DA01     		.uleb128 0xda
 49772 5ea14 5353436E 		.string	"SSCn_RSRC_SRE_SHIFT 12"
 49772      5F525352 
 49772      435F5352 
 49772      455F5348 
 49772      49465420 
 49773 5ea2b 01       		.byte	0x1
 49774 5ea2c DB01     		.uleb128 0xdb
 49775 5ea2e 5353436E 		.string	"SSCn_RSRC_SRR_MASK 0x00002000"
 49775      5F525352 
 49775      435F5352 
 49775      525F4D41 
 49775      534B2030 
 49776 5ea4c 01       		.byte	0x1
 49777 5ea4d DC01     		.uleb128 0xdc
 49778 5ea4f 5353436E 		.string	"SSCn_RSRC_SRR_SHIFT 13"
 49778      5F525352 
 49778      435F5352 
 49778      525F5348 
 49778      49465420 
 49779 5ea66 01       		.byte	0x1
 49780 5ea67 DD01     		.uleb128 0xdd
 49781 5ea69 5353436E 		.string	"SSCn_RSRC_CLRR_MASK 0x00004000"
 49781      5F525352 
 49781      435F434C 
 49781      52525F4D 
 49781      41534B20 
 49782 5ea88 01       		.byte	0x1
 49783 5ea89 DE01     		.uleb128 0xde
 49784 5ea8b 5353436E 		.string	"SSCn_RSRC_CLRR_SHIFT 14"
 49784      5F525352 
 49784      435F434C 
 49784      52525F53 
 49784      48494654 
 49785 5eaa3 01       		.byte	0x1
 49786 5eaa4 DF01     		.uleb128 0xdf
 49787 5eaa6 5353436E 		.string	"SSCn_RSRC_SETR_MASK 0x00008000"
 49787      5F525352 
 49787      435F5345 
 49787      54525F4D 
 49787      41534B20 
 49788 5eac5 01       		.byte	0x1
 49789 5eac6 E001     		.uleb128 0xe0
 49790 5eac8 5353436E 		.string	"SSCn_RSRC_SETR_SHIFT 15"
 49790      5F525352 
 49790      435F5345 
 49790      54525F53 
 49790      48494654 
 49791 5eae0 01       		.byte	0x1
 49792 5eae1 EB01     		.uleb128 0xeb
 49793 5eae3 5353436E 		.string	"SSCn_SSOC_MASK 0x0000ffff"
 49793      5F53534F 
 49793      435F4D41 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1763


 49793      534B2030 
 49793      78303030 
 49794 5eafd 01       		.byte	0x1
 49795 5eafe EC01     		.uleb128 0xec
 49796 5eb00 5353436E 		.string	"SSCn_SSOC_AOL0_MASK 0x00000001"
 49796      5F53534F 
 49796      435F414F 
 49796      4C305F4D 
 49796      41534B20 
 49797 5eb1f 01       		.byte	0x1
 49798 5eb20 ED01     		.uleb128 0xed
 49799 5eb22 5353436E 		.string	"SSCn_SSOC_AOL0_SHIFT 0"
 49799      5F53534F 
 49799      435F414F 
 49799      4C305F53 
 49799      48494654 
 49800 5eb39 01       		.byte	0x1
 49801 5eb3a EE01     		.uleb128 0xee
 49802 5eb3c 5353436E 		.string	"SSCn_SSOC_AOL1_MASK 0x00000002"
 49802      5F53534F 
 49802      435F414F 
 49802      4C315F4D 
 49802      41534B20 
 49803 5eb5b 01       		.byte	0x1
 49804 5eb5c EF01     		.uleb128 0xef
 49805 5eb5e 5353436E 		.string	"SSCn_SSOC_AOL1_SHIFT 1"
 49805      5F53534F 
 49805      435F414F 
 49805      4C315F53 
 49805      48494654 
 49806 5eb75 01       		.byte	0x1
 49807 5eb76 F001     		.uleb128 0xf0
 49808 5eb78 5353436E 		.string	"SSCn_SSOC_AOL2_MASK 0x00000004"
 49808      5F53534F 
 49808      435F414F 
 49808      4C325F4D 
 49808      41534B20 
 49809 5eb97 01       		.byte	0x1
 49810 5eb98 F101     		.uleb128 0xf1
 49811 5eb9a 5353436E 		.string	"SSCn_SSOC_AOL2_SHIFT 2"
 49811      5F53534F 
 49811      435F414F 
 49811      4C325F53 
 49811      48494654 
 49812 5ebb1 01       		.byte	0x1
 49813 5ebb2 F201     		.uleb128 0xf2
 49814 5ebb4 5353436E 		.string	"SSCn_SSOC_AOL3_MASK 0x00000008"
 49814      5F53534F 
 49814      435F414F 
 49814      4C335F4D 
 49814      41534B20 
 49815 5ebd3 01       		.byte	0x1
 49816 5ebd4 F301     		.uleb128 0xf3
 49817 5ebd6 5353436E 		.string	"SSCn_SSOC_AOL3_SHIFT 3"
 49817      5F53534F 
 49817      435F414F 
 49817      4C335F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1764


 49817      48494654 
 49818 5ebed 01       		.byte	0x1
 49819 5ebee F401     		.uleb128 0xf4
 49820 5ebf0 5353436E 		.string	"SSCn_SSOC_AOL4_MASK 0x00000010"
 49820      5F53534F 
 49820      435F414F 
 49820      4C345F4D 
 49820      41534B20 
 49821 5ec0f 01       		.byte	0x1
 49822 5ec10 F501     		.uleb128 0xf5
 49823 5ec12 5353436E 		.string	"SSCn_SSOC_AOL4_SHIFT 4"
 49823      5F53534F 
 49823      435F414F 
 49823      4C345F53 
 49823      48494654 
 49824 5ec29 01       		.byte	0x1
 49825 5ec2a F601     		.uleb128 0xf6
 49826 5ec2c 5353436E 		.string	"SSCn_SSOC_AOL5_MASK 0x00000020"
 49826      5F53534F 
 49826      435F414F 
 49826      4C355F4D 
 49826      41534B20 
 49827 5ec4b 01       		.byte	0x1
 49828 5ec4c F701     		.uleb128 0xf7
 49829 5ec4e 5353436E 		.string	"SSCn_SSOC_AOL5_SHIFT 5"
 49829      5F53534F 
 49829      435F414F 
 49829      4C355F53 
 49829      48494654 
 49830 5ec65 01       		.byte	0x1
 49831 5ec66 F801     		.uleb128 0xf8
 49832 5ec68 5353436E 		.string	"SSCn_SSOC_AOL6_MASK 0x00000040"
 49832      5F53534F 
 49832      435F414F 
 49832      4C365F4D 
 49832      41534B20 
 49833 5ec87 01       		.byte	0x1
 49834 5ec88 F901     		.uleb128 0xf9
 49835 5ec8a 5353436E 		.string	"SSCn_SSOC_AOL6_SHIFT 6"
 49835      5F53534F 
 49835      435F414F 
 49835      4C365F53 
 49835      48494654 
 49836 5eca1 01       		.byte	0x1
 49837 5eca2 FA01     		.uleb128 0xfa
 49838 5eca4 5353436E 		.string	"SSCn_SSOC_AOL7_MASK 0x00000080"
 49838      5F53534F 
 49838      435F414F 
 49838      4C375F4D 
 49838      41534B20 
 49839 5ecc3 01       		.byte	0x1
 49840 5ecc4 FB01     		.uleb128 0xfb
 49841 5ecc6 5353436E 		.string	"SSCn_SSOC_AOL7_SHIFT 7"
 49841      5F53534F 
 49841      435F414F 
 49841      4C375F53 
 49841      48494654 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1765


 49842 5ecdd 01       		.byte	0x1
 49843 5ecde FC01     		.uleb128 0xfc
 49844 5ece0 5353436E 		.string	"SSCn_SSOC_OEN0_MASK 0x00000100"
 49844      5F53534F 
 49844      435F4F45 
 49844      4E305F4D 
 49844      41534B20 
 49845 5ecff 01       		.byte	0x1
 49846 5ed00 FD01     		.uleb128 0xfd
 49847 5ed02 5353436E 		.string	"SSCn_SSOC_OEN0_SHIFT 8"
 49847      5F53534F 
 49847      435F4F45 
 49847      4E305F53 
 49847      48494654 
 49848 5ed19 01       		.byte	0x1
 49849 5ed1a FE01     		.uleb128 0xfe
 49850 5ed1c 5353436E 		.string	"SSCn_SSOC_OEN1_MASK 0x00000200"
 49850      5F53534F 
 49850      435F4F45 
 49850      4E315F4D 
 49850      41534B20 
 49851 5ed3b 01       		.byte	0x1
 49852 5ed3c FF01     		.uleb128 0xff
 49853 5ed3e 5353436E 		.string	"SSCn_SSOC_OEN1_SHIFT 9"
 49853      5F53534F 
 49853      435F4F45 
 49853      4E315F53 
 49853      48494654 
 49854 5ed55 01       		.byte	0x1
 49855 5ed56 8002     		.uleb128 0x100
 49856 5ed58 5353436E 		.string	"SSCn_SSOC_OEN2_MASK 0x00000400"
 49856      5F53534F 
 49856      435F4F45 
 49856      4E325F4D 
 49856      41534B20 
 49857 5ed77 01       		.byte	0x1
 49858 5ed78 8102     		.uleb128 0x101
 49859 5ed7a 5353436E 		.string	"SSCn_SSOC_OEN2_SHIFT 10"
 49859      5F53534F 
 49859      435F4F45 
 49859      4E325F53 
 49859      48494654 
 49860 5ed92 01       		.byte	0x1
 49861 5ed93 8202     		.uleb128 0x102
 49862 5ed95 5353436E 		.string	"SSCn_SSOC_OEN3_MASK 0x00000800"
 49862      5F53534F 
 49862      435F4F45 
 49862      4E335F4D 
 49862      41534B20 
 49863 5edb4 01       		.byte	0x1
 49864 5edb5 8302     		.uleb128 0x103
 49865 5edb7 5353436E 		.string	"SSCn_SSOC_OEN3_SHIFT 11"
 49865      5F53534F 
 49865      435F4F45 
 49865      4E335F53 
 49865      48494654 
 49866 5edcf 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1766


 49867 5edd0 8402     		.uleb128 0x104
 49868 5edd2 5353436E 		.string	"SSCn_SSOC_OEN4_MASK 0x00001000"
 49868      5F53534F 
 49868      435F4F45 
 49868      4E345F4D 
 49868      41534B20 
 49869 5edf1 01       		.byte	0x1
 49870 5edf2 8502     		.uleb128 0x105
 49871 5edf4 5353436E 		.string	"SSCn_SSOC_OEN4_SHIFT 12"
 49871      5F53534F 
 49871      435F4F45 
 49871      4E345F53 
 49871      48494654 
 49872 5ee0c 01       		.byte	0x1
 49873 5ee0d 8602     		.uleb128 0x106
 49874 5ee0f 5353436E 		.string	"SSCn_SSOC_OEN5_MASK 0x00002000"
 49874      5F53534F 
 49874      435F4F45 
 49874      4E355F4D 
 49874      41534B20 
 49875 5ee2e 01       		.byte	0x1
 49876 5ee2f 8702     		.uleb128 0x107
 49877 5ee31 5353436E 		.string	"SSCn_SSOC_OEN5_SHIFT 13"
 49877      5F53534F 
 49877      435F4F45 
 49877      4E355F53 
 49877      48494654 
 49878 5ee49 01       		.byte	0x1
 49879 5ee4a 8802     		.uleb128 0x108
 49880 5ee4c 5353436E 		.string	"SSCn_SSOC_OEN6_MASK 0x00004000"
 49880      5F53534F 
 49880      435F4F45 
 49880      4E365F4D 
 49880      41534B20 
 49881 5ee6b 01       		.byte	0x1
 49882 5ee6c 8902     		.uleb128 0x109
 49883 5ee6e 5353436E 		.string	"SSCn_SSOC_OEN6_SHIFT 14"
 49883      5F53534F 
 49883      435F4F45 
 49883      4E365F53 
 49883      48494654 
 49884 5ee86 01       		.byte	0x1
 49885 5ee87 8A02     		.uleb128 0x10a
 49886 5ee89 5353436E 		.string	"SSCn_SSOC_OEN7_MASK 0x00008000"
 49886      5F53534F 
 49886      435F4F45 
 49886      4E375F4D 
 49886      41534B20 
 49887 5eea8 01       		.byte	0x1
 49888 5eea9 8B02     		.uleb128 0x10b
 49889 5eeab 5353436E 		.string	"SSCn_SSOC_OEN7_SHIFT 15"
 49889      5F53534F 
 49889      435F4F45 
 49889      4E375F53 
 49889      48494654 
 49890 5eec3 01       		.byte	0x1
 49891 5eec4 9602     		.uleb128 0x116
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1767


 49892 5eec6 5353436E 		.string	"SSCn_SSOTC_MASK 0x0000013f"
 49892      5F53534F 
 49892      54435F4D 
 49892      41534B20 
 49892      30783030 
 49893 5eee1 01       		.byte	0x1
 49894 5eee2 9702     		.uleb128 0x117
 49895 5eee4 5353436E 		.string	"SSCn_SSOTC_LEAD_MASK 0x00000003"
 49895      5F53534F 
 49895      54435F4C 
 49895      4541445F 
 49895      4D41534B 
 49896 5ef04 01       		.byte	0x1
 49897 5ef05 9802     		.uleb128 0x118
 49898 5ef07 5353436E 		.string	"SSCn_SSOTC_LEAD_SHIFT 0"
 49898      5F53534F 
 49898      54435F4C 
 49898      4541445F 
 49898      53484946 
 49899 5ef1f 01       		.byte	0x1
 49900 5ef20 9902     		.uleb128 0x119
 49901 5ef22 5353436E 		.string	"SSCn_SSOTC_TRAIL_MASK 0x0000000c"
 49901      5F53534F 
 49901      54435F54 
 49901      5241494C 
 49901      5F4D4153 
 49902 5ef43 01       		.byte	0x1
 49903 5ef44 9A02     		.uleb128 0x11a
 49904 5ef46 5353436E 		.string	"SSCn_SSOTC_TRAIL_SHIFT 2"
 49904      5F53534F 
 49904      54435F54 
 49904      5241494C 
 49904      5F534849 
 49905 5ef5f 01       		.byte	0x1
 49906 5ef60 9B02     		.uleb128 0x11b
 49907 5ef62 5353436E 		.string	"SSCn_SSOTC_INACT_MASK 0x00000030"
 49907      5F53534F 
 49907      54435F49 
 49907      4E414354 
 49907      5F4D4153 
 49908 5ef83 01       		.byte	0x1
 49909 5ef84 9C02     		.uleb128 0x11c
 49910 5ef86 5353436E 		.string	"SSCn_SSOTC_INACT_SHIFT 4"
 49910      5F53534F 
 49910      54435F49 
 49910      4E414354 
 49910      5F534849 
 49911 5ef9f 01       		.byte	0x1
 49912 5efa0 9D02     		.uleb128 0x11d
 49913 5efa2 5353436E 		.string	"SSCn_SSOTC_SLSO7MOD_MASK 0x00000100"
 49913      5F53534F 
 49913      54435F53 
 49913      4C534F37 
 49913      4D4F445F 
 49914 5efc6 01       		.byte	0x1
 49915 5efc7 9E02     		.uleb128 0x11e
 49916 5efc9 5353436E 		.string	"SSCn_SSOTC_SLSO7MOD_SHIFT 8"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1768


 49916      5F53534F 
 49916      54435F53 
 49916      4C534F37 
 49916      4D4F445F 
 49917 5efe5 01       		.byte	0x1
 49918 5efe6 A902     		.uleb128 0x129
 49919 5efe8 5353436E 		.string	"SSCn_STAT_MASK 0x00001f0f"
 49919      5F535441 
 49919      545F4D41 
 49919      534B2030 
 49919      78303030 
 49920 5f002 01       		.byte	0x1
 49921 5f003 AA02     		.uleb128 0x12a
 49922 5f005 5353436E 		.string	"SSCn_STAT_BC_MASK 0x0000000f"
 49922      5F535441 
 49922      545F4243 
 49922      5F4D4153 
 49922      4B203078 
 49923 5f022 01       		.byte	0x1
 49924 5f023 AB02     		.uleb128 0x12b
 49925 5f025 5353436E 		.string	"SSCn_STAT_BC_SHIFT 0"
 49925      5F535441 
 49925      545F4243 
 49925      5F534849 
 49925      46542030 
 49926 5f03a 01       		.byte	0x1
 49927 5f03b AC02     		.uleb128 0x12c
 49928 5f03d 5353436E 		.string	"SSCn_STAT_TE_MASK 0x00000100"
 49928      5F535441 
 49928      545F5445 
 49928      5F4D4153 
 49928      4B203078 
 49929 5f05a 01       		.byte	0x1
 49930 5f05b AD02     		.uleb128 0x12d
 49931 5f05d 5353436E 		.string	"SSCn_STAT_TE_SHIFT 8"
 49931      5F535441 
 49931      545F5445 
 49931      5F534849 
 49931      46542038 
 49932 5f072 01       		.byte	0x1
 49933 5f073 AE02     		.uleb128 0x12e
 49934 5f075 5353436E 		.string	"SSCn_STAT_RE_MASK 0x00000200"
 49934      5F535441 
 49934      545F5245 
 49934      5F4D4153 
 49934      4B203078 
 49935 5f092 01       		.byte	0x1
 49936 5f093 AF02     		.uleb128 0x12f
 49937 5f095 5353436E 		.string	"SSCn_STAT_RE_SHIFT 9"
 49937      5F535441 
 49937      545F5245 
 49937      5F534849 
 49937      46542039 
 49938 5f0aa 01       		.byte	0x1
 49939 5f0ab B002     		.uleb128 0x130
 49940 5f0ad 5353436E 		.string	"SSCn_STAT_PE_MASK 0x00000400"
 49940      5F535441 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1769


 49940      545F5045 
 49940      5F4D4153 
 49940      4B203078 
 49941 5f0ca 01       		.byte	0x1
 49942 5f0cb B102     		.uleb128 0x131
 49943 5f0cd 5353436E 		.string	"SSCn_STAT_PE_SHIFT 10"
 49943      5F535441 
 49943      545F5045 
 49943      5F534849 
 49943      46542031 
 49944 5f0e3 01       		.byte	0x1
 49945 5f0e4 B202     		.uleb128 0x132
 49946 5f0e6 5353436E 		.string	"SSCn_STAT_BE_MASK 0x00000800"
 49946      5F535441 
 49946      545F4245 
 49946      5F4D4153 
 49946      4B203078 
 49947 5f103 01       		.byte	0x1
 49948 5f104 B302     		.uleb128 0x133
 49949 5f106 5353436E 		.string	"SSCn_STAT_BE_SHIFT 11"
 49949      5F535441 
 49949      545F4245 
 49949      5F534849 
 49949      46542031 
 49950 5f11c 01       		.byte	0x1
 49951 5f11d B402     		.uleb128 0x134
 49952 5f11f 5353436E 		.string	"SSCn_STAT_BSY_MASK 0x00001000"
 49952      5F535441 
 49952      545F4253 
 49952      595F4D41 
 49952      534B2030 
 49953 5f13d 01       		.byte	0x1
 49954 5f13e B502     		.uleb128 0x135
 49955 5f140 5353436E 		.string	"SSCn_STAT_BSY_SHIFT 12"
 49955      5F535441 
 49955      545F4253 
 49955      595F5348 
 49955      49465420 
 49956 5f157 01       		.byte	0x1
 49957 5f158 C002     		.uleb128 0x140
 49958 5f15a 5353436E 		.string	"SSCn_TB_MASK 0x0000ffff"
 49958      5F54425F 
 49958      4D41534B 
 49958      20307830 
 49958      30303066 
 49959 5f172 01       		.byte	0x1
 49960 5f173 C102     		.uleb128 0x141
 49961 5f175 5353436E 		.string	"SSCn_TB_TB_VALUE_MASK 0x0000ffff"
 49961      5F54425F 
 49961      54425F56 
 49961      414C5545 
 49961      5F4D4153 
 49962 5f196 01       		.byte	0x1
 49963 5f197 C202     		.uleb128 0x142
 49964 5f199 5353436E 		.string	"SSCn_TB_TB_VALUE_SHIFT 0"
 49964      5F54425F 
 49964      54425F56 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccWfXieq.s 			page 1770


 49964      414C5545 
 49964      5F534849 
 49965 5f1b2 01       		.byte	0x1
 49966 5f1b3 CD02     		.uleb128 0x14d
 49967 5f1b5 5353436E 		.string	"SSCn_TSRC_MASK 0x0000f4ff"
 49967      5F545352 
 49967      435F4D41 
 49967      534B2030 
 49967      78303030 
 49968 5f1cf 01       		.byte	0x1
 49969 5f1d0 CE02     		.uleb128 0x14e
 49970 5f1d2 5353436E 		.string	"SSCn_TSRC_SRPN_MASK 0x000000ff"
 49970      5F545352 
 49970      435F5352 
 49970      504E5F4D 
 49970      41534B20 
 49971 5f1f1 01       		.byte	0x1
 49972 5f1f2 CF02     		.uleb128 0x14f
 49973 5f1f4 5353436E 		.string	"SSCn_TSRC_SRPN_SHIFT 0"
 49973      5F545352 
 49973      435F5352 
 49973      504E5F53 
 49973      48494654 
 49974 5f20b 01       		.byte	0x1
 49975 5f20c D002     		.uleb128 0x150
 49976 5f20e 5353436E 		.string	"SSCn_TSRC_TOS_MASK 0x00000400"
 49976      5F545352 
 49976      435F544F 
 49976      535F4D41 
 49976      534B2030 
