GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1


   1              		.file	"cpufreq.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 40208 463e3 F201     		.uleb128 0xf2
 40209 463e5 4C544341 		.string	"LTCA2_SRSS2_LTC28_SHIFT 28"
 40209      325F5352 
 40209      5353325F 
 40209      4C544332 
 40209      385F5348 
 40210 46400 01       		.byte	0x1
 40211 46401 F301     		.uleb128 0xf3
 40212 46403 4C544341 		.string	"LTCA2_SRSS2_LTC29_MASK 0x20000000"
 40212      325F5352 
 40212      5353325F 
 40212      4C544332 
 40212      395F4D41 
 40213 46425 01       		.byte	0x1
 40214 46426 F401     		.uleb128 0xf4
 40215 46428 4C544341 		.string	"LTCA2_SRSS2_LTC29_SHIFT 29"
 40215      325F5352 
 40215      5353325F 
 40215      4C544332 
 40215      395F5348 
 40216 46443 01       		.byte	0x1
 40217 46444 F501     		.uleb128 0xf5
 40218 46446 4C544341 		.string	"LTCA2_SRSS2_LTC30_MASK 0x40000000"
 40218      325F5352 
 40218      5353325F 
 40218      4C544333 
 40218      305F4D41 
 40219 46468 01       		.byte	0x1
 40220 46469 F601     		.uleb128 0xf6
 40221 4646b 4C544341 		.string	"LTCA2_SRSS2_LTC30_SHIFT 30"
 40221      325F5352 
 40221      5353325F 
 40221      4C544333 
 40221      305F5348 
 40222 46486 01       		.byte	0x1
 40223 46487 F701     		.uleb128 0xf7
 40224 46489 4C544341 		.string	"LTCA2_SRSS2_LTC31_MASK 0x80000000"
 40224      325F5352 
 40224      5353325F 
 40224      4C544333 
 40224      315F4D41 
 40225 464ab 01       		.byte	0x1
 40226 464ac F801     		.uleb128 0xf8
 40227 464ae 4C544341 		.string	"LTCA2_SRSS2_LTC31_SHIFT 31"
 40227      325F5352 
 40227      5353325F 
 40227      4C544333 
 40227      315F5348 
 40228 464c9 04       		.byte	0x4
 40229              		.file 92 "c:\\_devtools\\hightec\\toolchains\\tricore\\v4.6.2.1\\bin\\../lib/gcc/tricore/4.6.3/../
 40230 464ca 03       		.byte	0x3
 40231 464cb 08       		.uleb128 0x8
 40232 464cc 5C       		.uleb128 0x5c
 40233 464cd 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1365


 40234 464ce 03       		.uleb128 0x3
 40235 464cf 5F484156 		.string	"_HAVE_TRICORE_LTCA2_SHAREMASKS_H_ "
 40235      455F5452 
 40235      49434F52 
 40235      455F4C54 
 40235      4341325F 
 40236 464f2 01       		.byte	0x1
 40237 464f3 2A       		.uleb128 0x2a
 40238 464f4 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_MASK 0x0001ffff"
 40238      325F4C54 
 40238      43435452 
 40238      6D5F4341 
 40238      50545F4D 
 40239 46517 01       		.byte	0x1
 40240 46518 2B       		.uleb128 0x2b
 40241 46519 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_MOD_MASK 0x00000003"
 40241      325F4C54 
 40241      43435452 
 40241      6D5F4341 
 40241      50545F4D 
 40242 46540 01       		.byte	0x1
 40243 46541 2C       		.uleb128 0x2c
 40244 46542 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_MOD_SHIFT 0"
 40244      325F4C54 
 40244      43435452 
 40244      6D5F4341 
 40244      50545F4D 
 40245 46561 01       		.byte	0x1
 40246 46562 2D       		.uleb128 0x2d
 40247 46563 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OSM_MASK 0x00000004"
 40247      325F4C54 
 40247      43435452 
 40247      6D5F4341 
 40247      50545F4F 
 40248 4658a 01       		.byte	0x1
 40249 4658b 2E       		.uleb128 0x2e
 40250 4658c 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OSM_SHIFT 2"
 40250      325F4C54 
 40250      43435452 
 40250      6D5F4341 
 40250      50545F4F 
 40251 465ab 01       		.byte	0x1
 40252 465ac 2F       		.uleb128 0x2f
 40253 465ad 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_REN_MASK 0x00000008"
 40253      325F4C54 
 40253      43435452 
 40253      6D5F4341 
 40253      50545F52 
 40254 465d4 01       		.byte	0x1
 40255 465d5 30       		.uleb128 0x30
 40256 465d6 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_REN_SHIFT 3"
 40256      325F4C54 
 40256      43435452 
 40256      6D5F4341 
 40256      50545F52 
 40257 465f5 01       		.byte	0x1
 40258 465f6 31       		.uleb128 0x31
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1366


 40259 465f7 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_RED_MASK 0x00000010"
 40259      325F4C54 
 40259      43435452 
 40259      6D5F4341 
 40259      50545F52 
 40260 4661e 01       		.byte	0x1
 40261 4661f 32       		.uleb128 0x32
 40262 46620 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_RED_SHIFT 4"
 40262      325F4C54 
 40262      43435452 
 40262      6D5F4341 
 40262      50545F52 
 40263 4663f 01       		.byte	0x1
 40264 46640 33       		.uleb128 0x33
 40265 46641 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_FED_MASK 0x00000020"
 40265      325F4C54 
 40265      43435452 
 40265      6D5F4341 
 40265      50545F46 
 40266 46668 01       		.byte	0x1
 40267 46669 34       		.uleb128 0x34
 40268 4666a 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_FED_SHIFT 5"
 40268      325F4C54 
 40268      43435452 
 40268      6D5F4341 
 40268      50545F46 
 40269 46689 01       		.byte	0x1
 40270 4668a 35       		.uleb128 0x35
 40271 4668b 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_BYP_MASK 0x00000040"
 40271      325F4C54 
 40271      43435452 
 40271      6D5F4341 
 40271      50545F42 
 40272 466b2 01       		.byte	0x1
 40273 466b3 36       		.uleb128 0x36
 40274 466b4 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_BYP_SHIFT 6"
 40274      325F4C54 
 40274      43435452 
 40274      6D5F4341 
 40274      50545F42 
 40275 466d3 01       		.byte	0x1
 40276 466d4 37       		.uleb128 0x37
 40277 466d5 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_EOA_MASK 0x00000080"
 40277      325F4C54 
 40277      43435452 
 40277      6D5F4341 
 40277      50545F45 
 40278 466fc 01       		.byte	0x1
 40279 466fd 38       		.uleb128 0x38
 40280 466fe 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_EOA_SHIFT 7"
 40280      325F4C54 
 40280      43435452 
 40280      6D5F4341 
 40280      50545F45 
 40281 4671d 01       		.byte	0x1
 40282 4671e 39       		.uleb128 0x39
 40283 4671f 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_ILM_MASK 0x00000100"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1367


 40283      325F4C54 
 40283      43435452 
 40283      6D5F4341 
 40283      50545F49 
 40284 46746 01       		.byte	0x1
 40285 46747 3A       		.uleb128 0x3a
 40286 46748 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_ILM_SHIFT 8"
 40286      325F4C54 
 40286      43435452 
 40286      6D5F4341 
 40286      50545F49 
 40287 46767 01       		.byte	0x1
 40288 46768 3B       		.uleb128 0x3b
 40289 46769 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_SLL_MASK 0x00000200"
 40289      325F4C54 
 40289      43435452 
 40289      6D5F4341 
 40289      50545F53 
 40290 46790 01       		.byte	0x1
 40291 46791 3C       		.uleb128 0x3c
 40292 46792 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_SLL_SHIFT 9"
 40292      325F4C54 
 40292      43435452 
 40292      6D5F4341 
 40292      50545F53 
 40293 467b1 01       		.byte	0x1
 40294 467b2 3D       		.uleb128 0x3d
 40295 467b3 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_CEN_MASK 0x00000400"
 40295      325F4C54 
 40295      43435452 
 40295      6D5F4341 
 40295      50545F43 
 40296 467da 01       		.byte	0x1
 40297 467db 3E       		.uleb128 0x3e
 40298 467dc 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_CEN_SHIFT 10"
 40298      325F4C54 
 40298      43435452 
 40298      6D5F4341 
 40298      50545F43 
 40299 467fc 01       		.byte	0x1
 40300 467fd 3F       		.uleb128 0x3f
 40301 467fe 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OCM_MASK 0x00003800"
 40301      325F4C54 
 40301      43435452 
 40301      6D5F4341 
 40301      50545F4F 
 40302 46825 01       		.byte	0x1
 40303 46826 40       		.uleb128 0x40
 40304 46827 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OCM_SHIFT 11"
 40304      325F4C54 
 40304      43435452 
 40304      6D5F4341 
 40304      50545F4F 
 40305 46847 01       		.byte	0x1
 40306 46848 41       		.uleb128 0x41
 40307 46849 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OIA_MASK 0x00004000"
 40307      325F4C54 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1368


 40307      43435452 
 40307      6D5F4341 
 40307      50545F4F 
 40308 46870 01       		.byte	0x1
 40309 46871 42       		.uleb128 0x42
 40310 46872 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OIA_SHIFT 14"
 40310      325F4C54 
 40310      43435452 
 40310      6D5F4341 
 40310      50545F4F 
 40311 46892 01       		.byte	0x1
 40312 46893 43       		.uleb128 0x43
 40313 46894 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OUT_MASK 0x00008000"
 40313      325F4C54 
 40313      43435452 
 40313      6D5F4341 
 40313      50545F4F 
 40314 468bb 01       		.byte	0x1
 40315 468bc 44       		.uleb128 0x44
 40316 468bd 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_OUT_SHIFT 15"
 40316      325F4C54 
 40316      43435452 
 40316      6D5F4341 
 40316      50545F4F 
 40317 468dd 01       		.byte	0x1
 40318 468de 45       		.uleb128 0x45
 40319 468df 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_GBYP_MASK 0x00010000"
 40319      325F4C54 
 40319      43435452 
 40319      6D5F4341 
 40319      50545F47 
 40320 46907 01       		.byte	0x1
 40321 46908 46       		.uleb128 0x46
 40322 46909 4C544341 		.string	"LTCA2_LTCCTRm_CAPT_GBYP_SHIFT 16"
 40322      325F4C54 
 40322      43435452 
 40322      6D5F4341 
 40322      50545F47 
 40323 4692a 01       		.byte	0x1
 40324 4692b 48       		.uleb128 0x48
 40325 4692c 4C544341 		.string	"LTCA2_LTCCTRm_COMP_MASK 0x0001ffff"
 40325      325F4C54 
 40325      43435452 
 40325      6D5F434F 
 40325      4D505F4D 
 40326 4694f 01       		.byte	0x1
 40327 46950 49       		.uleb128 0x49
 40328 46951 4C544341 		.string	"LTCA2_LTCCTRm_COMP_MOD_MASK 0x00000003"
 40328      325F4C54 
 40328      43435452 
 40328      6D5F434F 
 40328      4D505F4D 
 40329 46978 01       		.byte	0x1
 40330 46979 4A       		.uleb128 0x4a
 40331 4697a 4C544341 		.string	"LTCA2_LTCCTRm_COMP_MOD_SHIFT 0"
 40331      325F4C54 
 40331      43435452 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1369


 40331      6D5F434F 
 40331      4D505F4D 
 40332 46999 01       		.byte	0x1
 40333 4699a 4B       		.uleb128 0x4b
 40334 4699b 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OSM_MASK 0x00000004"
 40334      325F4C54 
 40334      43435452 
 40334      6D5F434F 
 40334      4D505F4F 
 40335 469c2 01       		.byte	0x1
 40336 469c3 4C       		.uleb128 0x4c
 40337 469c4 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OSM_SHIFT 2"
 40337      325F4C54 
 40337      43435452 
 40337      6D5F434F 
 40337      4D505F4F 
 40338 469e3 01       		.byte	0x1
 40339 469e4 4D       		.uleb128 0x4d
 40340 469e5 4C544341 		.string	"LTCA2_LTCCTRm_COMP_REN_MASK 0x00000008"
 40340      325F4C54 
 40340      43435452 
 40340      6D5F434F 
 40340      4D505F52 
 40341 46a0c 01       		.byte	0x1
 40342 46a0d 4E       		.uleb128 0x4e
 40343 46a0e 4C544341 		.string	"LTCA2_LTCCTRm_COMP_REN_SHIFT 3"
 40343      325F4C54 
 40343      43435452 
 40343      6D5F434F 
 40343      4D505F52 
 40344 46a2d 01       		.byte	0x1
 40345 46a2e 4F       		.uleb128 0x4f
 40346 46a2f 4C544341 		.string	"LTCA2_LTCCTRm_COMP_SOL_MASK 0x00000010"
 40346      325F4C54 
 40346      43435452 
 40346      6D5F434F 
 40346      4D505F53 
 40347 46a56 01       		.byte	0x1
 40348 46a57 50       		.uleb128 0x50
 40349 46a58 4C544341 		.string	"LTCA2_LTCCTRm_COMP_SOL_SHIFT 4"
 40349      325F4C54 
 40349      43435452 
 40349      6D5F434F 
 40349      4D505F53 
 40350 46a77 01       		.byte	0x1
 40351 46a78 51       		.uleb128 0x51
 40352 46a79 4C544341 		.string	"LTCA2_LTCCTRm_COMP_SOH_MASK 0x00000020"
 40352      325F4C54 
 40352      43435452 
 40352      6D5F434F 
 40352      4D505F53 
 40353 46aa0 01       		.byte	0x1
 40354 46aa1 52       		.uleb128 0x52
 40355 46aa2 4C544341 		.string	"LTCA2_LTCCTRm_COMP_SOH_SHIFT 5"
 40355      325F4C54 
 40355      43435452 
 40355      6D5F434F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1370


 40355      4D505F53 
 40356 46ac1 01       		.byte	0x1
 40357 46ac2 53       		.uleb128 0x53
 40358 46ac3 4C544341 		.string	"LTCA2_LTCCTRm_COMP_BYP_MASK 0x00000040"
 40358      325F4C54 
 40358      43435452 
 40358      6D5F434F 
 40358      4D505F42 
 40359 46aea 01       		.byte	0x1
 40360 46aeb 54       		.uleb128 0x54
 40361 46aec 4C544341 		.string	"LTCA2_LTCCTRm_COMP_BYP_SHIFT 6"
 40361      325F4C54 
 40361      43435452 
 40361      6D5F434F 
 40361      4D505F42 
 40362 46b0b 01       		.byte	0x1
 40363 46b0c 55       		.uleb128 0x55
 40364 46b0d 4C544341 		.string	"LTCA2_LTCCTRm_COMP_EOA_MASK 0x00000080"
 40364      325F4C54 
 40364      43435452 
 40364      6D5F434F 
 40364      4D505F45 
 40365 46b34 01       		.byte	0x1
 40366 46b35 56       		.uleb128 0x56
 40367 46b36 4C544341 		.string	"LTCA2_LTCCTRm_COMP_EOA_SHIFT 7"
 40367      325F4C54 
 40367      43435452 
 40367      6D5F434F 
 40367      4D505F45 
 40368 46b55 01       		.byte	0x1
 40369 46b56 57       		.uleb128 0x57
 40370 46b57 4C544341 		.string	"LTCA2_LTCCTRm_COMP_ILM_MASK 0x00000100"
 40370      325F4C54 
 40370      43435452 
 40370      6D5F434F 
 40370      4D505F49 
 40371 46b7e 01       		.byte	0x1
 40372 46b7f 58       		.uleb128 0x58
 40373 46b80 4C544341 		.string	"LTCA2_LTCCTRm_COMP_ILM_SHIFT 8"
 40373      325F4C54 
 40373      43435452 
 40373      6D5F434F 
 40373      4D505F49 
 40374 46b9f 01       		.byte	0x1
 40375 46ba0 59       		.uleb128 0x59
 40376 46ba1 4C544341 		.string	"LTCA2_LTCCTRm_COMP_SLL_MASK 0x00000200"
 40376      325F4C54 
 40376      43435452 
 40376      6D5F434F 
 40376      4D505F53 
 40377 46bc8 01       		.byte	0x1
 40378 46bc9 5A       		.uleb128 0x5a
 40379 46bca 4C544341 		.string	"LTCA2_LTCCTRm_COMP_SLL_SHIFT 9"
 40379      325F4C54 
 40379      43435452 
 40379      6D5F434F 
 40379      4D505F53 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1371


 40380 46be9 01       		.byte	0x1
 40381 46bea 5B       		.uleb128 0x5b
 40382 46beb 4C544341 		.string	"LTCA2_LTCCTRm_COMP_CEN_MASK 0x00000400"
 40382      325F4C54 
 40382      43435452 
 40382      6D5F434F 
 40382      4D505F43 
 40383 46c12 01       		.byte	0x1
 40384 46c13 5C       		.uleb128 0x5c
 40385 46c14 4C544341 		.string	"LTCA2_LTCCTRm_COMP_CEN_SHIFT 10"
 40385      325F4C54 
 40385      43435452 
 40385      6D5F434F 
 40385      4D505F43 
 40386 46c34 01       		.byte	0x1
 40387 46c35 5D       		.uleb128 0x5d
 40388 46c36 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OCM_MASK 0x00003800"
 40388      325F4C54 
 40388      43435452 
 40388      6D5F434F 
 40388      4D505F4F 
 40389 46c5d 01       		.byte	0x1
 40390 46c5e 5E       		.uleb128 0x5e
 40391 46c5f 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OCM_SHIFT 11"
 40391      325F4C54 
 40391      43435452 
 40391      6D5F434F 
 40391      4D505F4F 
 40392 46c7f 01       		.byte	0x1
 40393 46c80 5F       		.uleb128 0x5f
 40394 46c81 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OIA_MASK 0x00004000"
 40394      325F4C54 
 40394      43435452 
 40394      6D5F434F 
 40394      4D505F4F 
 40395 46ca8 01       		.byte	0x1
 40396 46ca9 60       		.uleb128 0x60
 40397 46caa 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OIA_SHIFT 14"
 40397      325F4C54 
 40397      43435452 
 40397      6D5F434F 
 40397      4D505F4F 
 40398 46cca 01       		.byte	0x1
 40399 46ccb 61       		.uleb128 0x61
 40400 46ccc 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OUT_MASK 0x00008000"
 40400      325F4C54 
 40400      43435452 
 40400      6D5F434F 
 40400      4D505F4F 
 40401 46cf3 01       		.byte	0x1
 40402 46cf4 62       		.uleb128 0x62
 40403 46cf5 4C544341 		.string	"LTCA2_LTCCTRm_COMP_OUT_SHIFT 15"
 40403      325F4C54 
 40403      43435452 
 40403      6D5F434F 
 40403      4D505F4F 
 40404 46d15 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1372


 40405 46d16 63       		.uleb128 0x63
 40406 46d17 4C544341 		.string	"LTCA2_LTCCTRm_COMP_GBYP_MASK 0x00010000"
 40406      325F4C54 
 40406      43435452 
 40406      6D5F434F 
 40406      4D505F47 
 40407 46d3f 01       		.byte	0x1
 40408 46d40 64       		.uleb128 0x64
 40409 46d41 4C544341 		.string	"LTCA2_LTCCTRm_COMP_GBYP_SHIFT 16"
 40409      325F4C54 
 40409      43435452 
 40409      6D5F434F 
 40409      4D505F47 
 40410 46d62 01       		.byte	0x1
 40411 46d63 66       		.uleb128 0x66
 40412 46d64 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_MASK 0x0001ffff"
 40412      325F4C54 
 40412      43435452 
 40412      6D5F5449 
 40412      4D45525F 
 40413 46d88 01       		.byte	0x1
 40414 46d89 67       		.uleb128 0x67
 40415 46d8a 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_MOD_MASK 0x00000003"
 40415      325F4C54 
 40415      43435452 
 40415      6D5F5449 
 40415      4D45525F 
 40416 46db2 01       		.byte	0x1
 40417 46db3 68       		.uleb128 0x68
 40418 46db4 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_MOD_SHIFT 0"
 40418      325F4C54 
 40418      43435452 
 40418      6D5F5449 
 40418      4D45525F 
 40419 46dd4 01       		.byte	0x1
 40420 46dd5 69       		.uleb128 0x69
 40421 46dd6 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_OSM_MASK 0x00000004"
 40421      325F4C54 
 40421      43435452 
 40421      6D5F5449 
 40421      4D45525F 
 40422 46dfe 01       		.byte	0x1
 40423 46dff 6A       		.uleb128 0x6a
 40424 46e00 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_OSM_SHIFT 2"
 40424      325F4C54 
 40424      43435452 
 40424      6D5F5449 
 40424      4D45525F 
 40425 46e20 01       		.byte	0x1
 40426 46e21 6B       		.uleb128 0x6b
 40427 46e22 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_REN_MASK 0x00000008"
 40427      325F4C54 
 40427      43435452 
 40427      6D5F5449 
 40427      4D45525F 
 40428 46e4a 01       		.byte	0x1
 40429 46e4b 6C       		.uleb128 0x6c
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1373


 40430 46e4c 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_REN_SHIFT 3"
 40430      325F4C54 
 40430      43435452 
 40430      6D5F5449 
 40430      4D45525F 
 40431 46e6c 01       		.byte	0x1
 40432 46e6d 6D       		.uleb128 0x6d
 40433 46e6e 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_RED_MASK 0x00000010"
 40433      325F4C54 
 40433      43435452 
 40433      6D5F5449 
 40433      4D45525F 
 40434 46e96 01       		.byte	0x1
 40435 46e97 6E       		.uleb128 0x6e
 40436 46e98 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_RED_SHIFT 4"
 40436      325F4C54 
 40436      43435452 
 40436      6D5F5449 
 40436      4D45525F 
 40437 46eb8 01       		.byte	0x1
 40438 46eb9 6F       		.uleb128 0x6f
 40439 46eba 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_FED_MASK 0x00000020"
 40439      325F4C54 
 40439      43435452 
 40439      6D5F5449 
 40439      4D45525F 
 40440 46ee2 01       		.byte	0x1
 40441 46ee3 70       		.uleb128 0x70
 40442 46ee4 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_FED_SHIFT 5"
 40442      325F4C54 
 40442      43435452 
 40442      6D5F5449 
 40442      4D45525F 
 40443 46f04 01       		.byte	0x1
 40444 46f05 71       		.uleb128 0x71
 40445 46f06 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_SLO_MASK 0x00000040"
 40445      325F4C54 
 40445      43435452 
 40445      6D5F5449 
 40445      4D45525F 
 40446 46f2e 01       		.byte	0x1
 40447 46f2f 72       		.uleb128 0x72
 40448 46f30 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_SLO_SHIFT 6"
 40448      325F4C54 
 40448      43435452 
 40448      6D5F5449 
 40448      4D45525F 
 40449 46f50 01       		.byte	0x1
 40450 46f51 73       		.uleb128 0x73
 40451 46f52 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_CUDCLR_MASK 0x00000080"
 40451      325F4C54 
 40451      43435452 
 40451      6D5F5449 
 40451      4D45525F 
 40452 46f7d 01       		.byte	0x1
 40453 46f7e 74       		.uleb128 0x74
 40454 46f7f 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_CUDCLR_SHIFT 7"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccT54jCW.s 			page 1374


 40454      325F4C54 
 40454      43435452 
 40454      6D5F5449 
 40454      4D45525F 
 40455 46fa2 01       		.byte	0x1
 40456 46fa3 75       		.uleb128 0x75
 40457 46fa4 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_ILM_MASK 0x00000100"
 40457      325F4C54 
 40457      43435452 
 40457      6D5F5449 
 40457      4D45525F 
 40458 46fcc 01       		.byte	0x1
 40459 46fcd 76       		.uleb128 0x76
 40460 46fce 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_ILM_SHIFT 8"
 40460      325F4C54 
 40460      43435452 
 40460      6D5F5449 
 40460      4D45525F 
 40461 46fee 01       		.byte	0x1
 40462 46fef 77       		.uleb128 0x77
 40463 46ff0 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_CUD_MASK 0x00000200"
 40463      325F4C54 
 40463      43435452 
 40463      6D5F5449 
 40463      4D45525F 
 40464 47018 01       		.byte	0x1
 40465 47019 78       		.uleb128 0x78
 40466 4701a 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_CUD_SHIFT 9"
 40466      325F4C54 
 40466      43435452 
 40466      6D5F5449 
 40466      4D45525F 
 40467 4703a 01       		.byte	0x1
 40468 4703b 79       		.uleb128 0x79
 40469 4703c 4C544341 		.string	"LTCA2_LTCCTRm_TIMER_CEN_MASK 0x00000400"
 40469      325F4C54 
