GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1


   1              		.file	"port.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 45852 4c239 4D4C496E 		.string	"MLIn_TCR_NO_SHIFT 14"
 45852      5F544352 
 45852      5F4E4F5F 
 45852      53484946 
 45852      54203134 
 45853 4c24e 01       		.byte	0x1
 45854 4c24f A704     		.uleb128 0x227
 45855 4c251 4D4C496E 		.string	"MLIn_TCR_TP_MASK 0x00008000"
 45855      5F544352 
 45855      5F54505F 
 45855      4D41534B 
 45855      20307830 
 45856 4c26d 01       		.byte	0x1
 45857 4c26e A804     		.uleb128 0x228
 45858 4c270 4D4C496E 		.string	"MLIn_TCR_TP_SHIFT 15"
 45858      5F544352 
 45858      5F54505F 
 45858      53484946 
 45858      54203135 
 45859 4c285 01       		.byte	0x1
 45860 4c286 A904     		.uleb128 0x229
 45861 4c288 4D4C496E 		.string	"MLIn_TCR_TDEL_MASK 0x000f0000"
 45861      5F544352 
 45861      5F544445 
 45861      4C5F4D41 
 45861      534B2030 
 45862 4c2a6 01       		.byte	0x1
 45863 4c2a7 AA04     		.uleb128 0x22a
 45864 4c2a9 4D4C496E 		.string	"MLIn_TCR_TDEL_SHIFT 16"
 45864      5F544352 
 45864      5F544445 
 45864      4C5F5348 
 45864      49465420 
 45865 4c2c0 01       		.byte	0x1
 45866 4c2c1 B504     		.uleb128 0x235
 45867 4c2c3 4D4C496E 		.string	"MLIn_TDRAR_MASK 0xffffffff"
 45867      5F544452 
 45867      41525F4D 
 45867      41534B20 
 45867      30786666 
 45868 4c2de 01       		.byte	0x1
 45869 4c2df B604     		.uleb128 0x236
 45870 4c2e1 4D4C496E 		.string	"MLIn_TDRAR_DATA_MASK 0xffffffff"
 45870      5F544452 
 45870      41525F44 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1525


 45870      4154415F 
 45870      4D41534B 
 45871 4c301 01       		.byte	0x1
 45872 4c302 B704     		.uleb128 0x237
 45873 4c304 4D4C496E 		.string	"MLIn_TDRAR_DATA_SHIFT 0"
 45873      5F544452 
 45873      41525F44 
 45873      4154415F 
 45873      53484946 
 45874 4c31c 01       		.byte	0x1
 45875 4c31d C204     		.uleb128 0x242
 45876 4c31f 4D4C496E 		.string	"MLIn_TIER_MASK 0x03ff03ff"
 45876      5F544945 
 45876      525F4D41 
 45876      534B2030 
 45876      78303366 
 45877 4c339 01       		.byte	0x1
 45878 4c33a C304     		.uleb128 0x243
 45879 4c33c 4D4C496E 		.string	"MLIn_TIER_NFSIE0_MASK 0x00000001"
 45879      5F544945 
 45879      525F4E46 
 45879      53494530 
 45879      5F4D4153 
 45880 4c35d 01       		.byte	0x1
 45881 4c35e C404     		.uleb128 0x244
 45882 4c360 4D4C496E 		.string	"MLIn_TIER_NFSIE0_SHIFT 0"
 45882      5F544945 
 45882      525F4E46 
 45882      53494530 
 45882      5F534849 
 45883 4c379 01       		.byte	0x1
 45884 4c37a C504     		.uleb128 0x245
 45885 4c37c 4D4C496E 		.string	"MLIn_TIER_NFSIE1_MASK 0x00000002"
 45885      5F544945 
 45885      525F4E46 
 45885      53494531 
 45885      5F4D4153 
 45886 4c39d 01       		.byte	0x1
 45887 4c39e C604     		.uleb128 0x246
 45888 4c3a0 4D4C496E 		.string	"MLIn_TIER_NFSIE1_SHIFT 1"
 45888      5F544945 
 45888      525F4E46 
 45888      53494531 
 45888      5F534849 
 45889 4c3b9 01       		.byte	0x1
 45890 4c3ba C704     		.uleb128 0x247
 45891 4c3bc 4D4C496E 		.string	"MLIn_TIER_NFSIE2_MASK 0x00000004"
 45891      5F544945 
 45891      525F4E46 
 45891      53494532 
 45891      5F4D4153 
 45892 4c3dd 01       		.byte	0x1
 45893 4c3de C804     		.uleb128 0x248
 45894 4c3e0 4D4C496E 		.string	"MLIn_TIER_NFSIE2_SHIFT 2"
 45894      5F544945 
 45894      525F4E46 
 45894      53494532 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1526


 45894      5F534849 
 45895 4c3f9 01       		.byte	0x1
 45896 4c3fa C904     		.uleb128 0x249
 45897 4c3fc 4D4C496E 		.string	"MLIn_TIER_NFSIE3_MASK 0x00000008"
 45897      5F544945 
 45897      525F4E46 
 45897      53494533 
 45897      5F4D4153 
 45898 4c41d 01       		.byte	0x1
 45899 4c41e CA04     		.uleb128 0x24a
 45900 4c420 4D4C496E 		.string	"MLIn_TIER_NFSIE3_SHIFT 3"
 45900      5F544945 
 45900      525F4E46 
 45900      53494533 
 45900      5F534849 
 45901 4c439 01       		.byte	0x1
 45902 4c43a CB04     		.uleb128 0x24b
 45903 4c43c 4D4C496E 		.string	"MLIn_TIER_CFSIE0_MASK 0x00000010"
 45903      5F544945 
 45903      525F4346 
 45903      53494530 
 45903      5F4D4153 
 45904 4c45d 01       		.byte	0x1
 45905 4c45e CC04     		.uleb128 0x24c
 45906 4c460 4D4C496E 		.string	"MLIn_TIER_CFSIE0_SHIFT 4"
 45906      5F544945 
 45906      525F4346 
 45906      53494530 
 45906      5F534849 
 45907 4c479 01       		.byte	0x1
 45908 4c47a CD04     		.uleb128 0x24d
 45909 4c47c 4D4C496E 		.string	"MLIn_TIER_CFSIE1_MASK 0x00000020"
 45909      5F544945 
 45909      525F4346 
 45909      53494531 
 45909      5F4D4153 
 45910 4c49d 01       		.byte	0x1
 45911 4c49e CE04     		.uleb128 0x24e
 45912 4c4a0 4D4C496E 		.string	"MLIn_TIER_CFSIE1_SHIFT 5"
 45912      5F544945 
 45912      525F4346 
 45912      53494531 
 45912      5F534849 
 45913 4c4b9 01       		.byte	0x1
 45914 4c4ba CF04     		.uleb128 0x24f
 45915 4c4bc 4D4C496E 		.string	"MLIn_TIER_CFSIE2_MASK 0x00000040"
 45915      5F544945 
 45915      525F4346 
 45915      53494532 
 45915      5F4D4153 
 45916 4c4dd 01       		.byte	0x1
 45917 4c4de D004     		.uleb128 0x250
 45918 4c4e0 4D4C496E 		.string	"MLIn_TIER_CFSIE2_SHIFT 6"
 45918      5F544945 
 45918      525F4346 
 45918      53494532 
 45918      5F534849 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1527


 45919 4c4f9 01       		.byte	0x1
 45920 4c4fa D104     		.uleb128 0x251
 45921 4c4fc 4D4C496E 		.string	"MLIn_TIER_CFSIE3_MASK 0x00000080"
 45921      5F544945 
 45921      525F4346 
 45921      53494533 
 45921      5F4D4153 
 45922 4c51d 01       		.byte	0x1
 45923 4c51e D204     		.uleb128 0x252
 45924 4c520 4D4C496E 		.string	"MLIn_TIER_CFSIE3_SHIFT 7"
 45924      5F544945 
 45924      525F4346 
 45924      53494533 
 45924      5F534849 
 45925 4c539 01       		.byte	0x1
 45926 4c53a D304     		.uleb128 0x253
 45927 4c53c 4D4C496E 		.string	"MLIn_TIER_PEIE_MASK 0x00000100"
 45927      5F544945 
 45927      525F5045 
 45927      49455F4D 
 45927      41534B20 
 45928 4c55b 01       		.byte	0x1
 45929 4c55c D404     		.uleb128 0x254
 45930 4c55e 4D4C496E 		.string	"MLIn_TIER_PEIE_SHIFT 8"
 45930      5F544945 
 45930      525F5045 
 45930      49455F53 
 45930      48494654 
 45931 4c575 01       		.byte	0x1
 45932 4c576 D504     		.uleb128 0x255
 45933 4c578 4D4C496E 		.string	"MLIn_TIER_TEIE_MASK 0x00000200"
 45933      5F544945 
 45933      525F5445 
 45933      49455F4D 
 45933      41534B20 
 45934 4c597 01       		.byte	0x1
 45935 4c598 D604     		.uleb128 0x256
 45936 4c59a 4D4C496E 		.string	"MLIn_TIER_TEIE_SHIFT 9"
 45936      5F544945 
 45936      525F5445 
 45936      49455F53 
 45936      48494654 
 45937 4c5b1 01       		.byte	0x1
 45938 4c5b2 D704     		.uleb128 0x257
 45939 4c5b4 4D4C496E 		.string	"MLIn_TIER_NFSIR0_MASK 0x00010000"
 45939      5F544945 
 45939      525F4E46 
 45939      53495230 
 45939      5F4D4153 
 45940 4c5d5 01       		.byte	0x1
 45941 4c5d6 D804     		.uleb128 0x258
 45942 4c5d8 4D4C496E 		.string	"MLIn_TIER_NFSIR0_SHIFT 16"
 45942      5F544945 
 45942      525F4E46 
 45942      53495230 
 45942      5F534849 
 45943 4c5f2 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1528


 45944 4c5f3 D904     		.uleb128 0x259
 45945 4c5f5 4D4C496E 		.string	"MLIn_TIER_NFSIR1_MASK 0x00020000"
 45945      5F544945 
 45945      525F4E46 
 45945      53495231 
 45945      5F4D4153 
 45946 4c616 01       		.byte	0x1
 45947 4c617 DA04     		.uleb128 0x25a
 45948 4c619 4D4C496E 		.string	"MLIn_TIER_NFSIR1_SHIFT 17"
 45948      5F544945 
 45948      525F4E46 
 45948      53495231 
 45948      5F534849 
 45949 4c633 01       		.byte	0x1
 45950 4c634 DB04     		.uleb128 0x25b
 45951 4c636 4D4C496E 		.string	"MLIn_TIER_NFSIR2_MASK 0x00040000"
 45951      5F544945 
 45951      525F4E46 
 45951      53495232 
 45951      5F4D4153 
 45952 4c657 01       		.byte	0x1
 45953 4c658 DC04     		.uleb128 0x25c
 45954 4c65a 4D4C496E 		.string	"MLIn_TIER_NFSIR2_SHIFT 18"
 45954      5F544945 
 45954      525F4E46 
 45954      53495232 
 45954      5F534849 
 45955 4c674 01       		.byte	0x1
 45956 4c675 DD04     		.uleb128 0x25d
 45957 4c677 4D4C496E 		.string	"MLIn_TIER_NFSIR3_MASK 0x00080000"
 45957      5F544945 
 45957      525F4E46 
 45957      53495233 
 45957      5F4D4153 
 45958 4c698 01       		.byte	0x1
 45959 4c699 DE04     		.uleb128 0x25e
 45960 4c69b 4D4C496E 		.string	"MLIn_TIER_NFSIR3_SHIFT 19"
 45960      5F544945 
 45960      525F4E46 
 45960      53495233 
 45960      5F534849 
 45961 4c6b5 01       		.byte	0x1
 45962 4c6b6 DF04     		.uleb128 0x25f
 45963 4c6b8 4D4C496E 		.string	"MLIn_TIER_CFSIR0_MASK 0x00100000"
 45963      5F544945 
 45963      525F4346 
 45963      53495230 
 45963      5F4D4153 
 45964 4c6d9 01       		.byte	0x1
 45965 4c6da E004     		.uleb128 0x260
 45966 4c6dc 4D4C496E 		.string	"MLIn_TIER_CFSIR0_SHIFT 20"
 45966      5F544945 
 45966      525F4346 
 45966      53495230 
 45966      5F534849 
 45967 4c6f6 01       		.byte	0x1
 45968 4c6f7 E104     		.uleb128 0x261
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1529


 45969 4c6f9 4D4C496E 		.string	"MLIn_TIER_CFSIR1_MASK 0x00200000"
 45969      5F544945 
 45969      525F4346 
 45969      53495231 
 45969      5F4D4153 
 45970 4c71a 01       		.byte	0x1
 45971 4c71b E204     		.uleb128 0x262
 45972 4c71d 4D4C496E 		.string	"MLIn_TIER_CFSIR1_SHIFT 21"
 45972      5F544945 
 45972      525F4346 
 45972      53495231 
 45972      5F534849 
 45973 4c737 01       		.byte	0x1
 45974 4c738 E304     		.uleb128 0x263
 45975 4c73a 4D4C496E 		.string	"MLIn_TIER_CFSIR2_MASK 0x00400000"
 45975      5F544945 
 45975      525F4346 
 45975      53495232 
 45975      5F4D4153 
 45976 4c75b 01       		.byte	0x1
 45977 4c75c E404     		.uleb128 0x264
 45978 4c75e 4D4C496E 		.string	"MLIn_TIER_CFSIR2_SHIFT 22"
 45978      5F544945 
 45978      525F4346 
 45978      53495232 
 45978      5F534849 
 45979 4c778 01       		.byte	0x1
 45980 4c779 E504     		.uleb128 0x265
 45981 4c77b 4D4C496E 		.string	"MLIn_TIER_CFSIR3_MASK 0x00800000"
 45981      5F544945 
 45981      525F4346 
 45981      53495233 
 45981      5F4D4153 
 45982 4c79c 01       		.byte	0x1
 45983 4c79d E604     		.uleb128 0x266
 45984 4c79f 4D4C496E 		.string	"MLIn_TIER_CFSIR3_SHIFT 23"
 45984      5F544945 
 45984      525F4346 
 45984      53495233 
 45984      5F534849 
 45985 4c7b9 01       		.byte	0x1
 45986 4c7ba E704     		.uleb128 0x267
 45987 4c7bc 4D4C496E 		.string	"MLIn_TIER_PEIR_MASK 0x01000000"
 45987      5F544945 
 45987      525F5045 
 45987      49525F4D 
 45987      41534B20 
 45988 4c7db 01       		.byte	0x1
 45989 4c7dc E804     		.uleb128 0x268
 45990 4c7de 4D4C496E 		.string	"MLIn_TIER_PEIR_SHIFT 24"
 45990      5F544945 
 45990      525F5045 
 45990      49525F53 
 45990      48494654 
 45991 4c7f6 01       		.byte	0x1
 45992 4c7f7 E904     		.uleb128 0x269
 45993 4c7f9 4D4C496E 		.string	"MLIn_TIER_TEIR_MASK 0x02000000"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1530


 45993      5F544945 
 45993      525F5445 
 45993      49525F4D 
 45993      41534B20 
 45994 4c818 01       		.byte	0x1
 45995 4c819 EA04     		.uleb128 0x26a
 45996 4c81b 4D4C496E 		.string	"MLIn_TIER_TEIR_SHIFT 25"
 45996      5F544945 
 45996      525F5445 
 45996      49525F53 
 45996      48494654 
 45997 4c833 01       		.byte	0x1
 45998 4c834 F504     		.uleb128 0x275
 45999 4c836 4D4C496E 		.string	"MLIn_TINPR_MASK 0x00777777"
 45999      5F54494E 
 45999      50525F4D 
 45999      41534B20 
 45999      30783030 
 46000 4c851 01       		.byte	0x1
 46001 4c852 F604     		.uleb128 0x276
 46002 4c854 4D4C496E 		.string	"MLIn_TINPR_NFSIP0_MASK 0x00000007"
 46002      5F54494E 
 46002      50525F4E 
 46002      46534950 
 46002      305F4D41 
 46003 4c876 01       		.byte	0x1
 46004 4c877 F704     		.uleb128 0x277
 46005 4c879 4D4C496E 		.string	"MLIn_TINPR_NFSIP0_SHIFT 0"
 46005      5F54494E 
 46005      50525F4E 
 46005      46534950 
 46005      305F5348 
 46006 4c893 01       		.byte	0x1
 46007 4c894 F804     		.uleb128 0x278
 46008 4c896 4D4C496E 		.string	"MLIn_TINPR_NFSIP1_MASK 0x00000070"
 46008      5F54494E 
 46008      50525F4E 
 46008      46534950 
 46008      315F4D41 
 46009 4c8b8 01       		.byte	0x1
 46010 4c8b9 F904     		.uleb128 0x279
 46011 4c8bb 4D4C496E 		.string	"MLIn_TINPR_NFSIP1_SHIFT 4"
 46011      5F54494E 
 46011      50525F4E 
 46011      46534950 
 46011      315F5348 
 46012 4c8d5 01       		.byte	0x1
 46013 4c8d6 FA04     		.uleb128 0x27a
 46014 4c8d8 4D4C496E 		.string	"MLIn_TINPR_NFSIP2_MASK 0x00000700"
 46014      5F54494E 
 46014      50525F4E 
 46014      46534950 
 46014      325F4D41 
 46015 4c8fa 01       		.byte	0x1
 46016 4c8fb FB04     		.uleb128 0x27b
 46017 4c8fd 4D4C496E 		.string	"MLIn_TINPR_NFSIP2_SHIFT 8"
 46017      5F54494E 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1531


 46017      50525F4E 
 46017      46534950 
 46017      325F5348 
 46018 4c917 01       		.byte	0x1
 46019 4c918 FC04     		.uleb128 0x27c
 46020 4c91a 4D4C496E 		.string	"MLIn_TINPR_NFSIP3_MASK 0x00007000"
 46020      5F54494E 
 46020      50525F4E 
 46020      46534950 
 46020      335F4D41 
 46021 4c93c 01       		.byte	0x1
 46022 4c93d FD04     		.uleb128 0x27d
 46023 4c93f 4D4C496E 		.string	"MLIn_TINPR_NFSIP3_SHIFT 12"
 46023      5F54494E 
 46023      50525F4E 
 46023      46534950 
 46023      335F5348 
 46024 4c95a 01       		.byte	0x1
 46025 4c95b FE04     		.uleb128 0x27e
 46026 4c95d 4D4C496E 		.string	"MLIn_TINPR_CFSIP_MASK 0x00070000"
 46026      5F54494E 
 46026      50525F43 
 46026      46534950 
 46026      5F4D4153 
 46027 4c97e 01       		.byte	0x1
 46028 4c97f FF04     		.uleb128 0x27f
 46029 4c981 4D4C496E 		.string	"MLIn_TINPR_CFSIP_SHIFT 16"
 46029      5F54494E 
 46029      50525F43 
 46029      46534950 
 46029      5F534849 
 46030 4c99b 01       		.byte	0x1
 46031 4c99c 8005     		.uleb128 0x280
 46032 4c99e 4D4C496E 		.string	"MLIn_TINPR_PTEIP_MASK 0x00700000"
 46032      5F54494E 
 46032      50525F50 
 46032      54454950 
 46032      5F4D4153 
 46033 4c9bf 01       		.byte	0x1
 46034 4c9c0 8105     		.uleb128 0x281
 46035 4c9c2 4D4C496E 		.string	"MLIn_TINPR_PTEIP_SHIFT 20"
 46035      5F54494E 
 46035      50525F50 
 46035      54454950 
 46035      5F534849 
 46036 4c9dc 01       		.byte	0x1
 46037 4c9dd 8C05     		.uleb128 0x28c
 46038 4c9df 4D4C496E 		.string	"MLIn_TISR_MASK 0x000003ff"
 46038      5F544953 
 46038      525F4D41 
 46038      534B2030 
 46038      78303030 
 46039 4c9f9 01       		.byte	0x1
 46040 4c9fa 8D05     		.uleb128 0x28d
 46041 4c9fc 4D4C496E 		.string	"MLIn_TISR_NFSI0_MASK 0x00000001"
 46041      5F544953 
 46041      525F4E46 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1532


 46041      5349305F 
 46041      4D41534B 
 46042 4ca1c 01       		.byte	0x1
 46043 4ca1d 8E05     		.uleb128 0x28e
 46044 4ca1f 4D4C496E 		.string	"MLIn_TISR_NFSI0_SHIFT 0"
 46044      5F544953 
 46044      525F4E46 
 46044      5349305F 
 46044      53484946 
 46045 4ca37 01       		.byte	0x1
 46046 4ca38 8F05     		.uleb128 0x28f
 46047 4ca3a 4D4C496E 		.string	"MLIn_TISR_NFSI1_MASK 0x00000002"
 46047      5F544953 
 46047      525F4E46 
 46047      5349315F 
 46047      4D41534B 
 46048 4ca5a 01       		.byte	0x1
 46049 4ca5b 9005     		.uleb128 0x290
 46050 4ca5d 4D4C496E 		.string	"MLIn_TISR_NFSI1_SHIFT 1"
 46050      5F544953 
 46050      525F4E46 
 46050      5349315F 
 46050      53484946 
 46051 4ca75 01       		.byte	0x1
 46052 4ca76 9105     		.uleb128 0x291
 46053 4ca78 4D4C496E 		.string	"MLIn_TISR_NFSI2_MASK 0x00000004"
 46053      5F544953 
 46053      525F4E46 
 46053      5349325F 
 46053      4D41534B 
 46054 4ca98 01       		.byte	0x1
 46055 4ca99 9205     		.uleb128 0x292
 46056 4ca9b 4D4C496E 		.string	"MLIn_TISR_NFSI2_SHIFT 2"
 46056      5F544953 
 46056      525F4E46 
 46056      5349325F 
 46056      53484946 
 46057 4cab3 01       		.byte	0x1
 46058 4cab4 9305     		.uleb128 0x293
 46059 4cab6 4D4C496E 		.string	"MLIn_TISR_NFSI3_MASK 0x00000008"
 46059      5F544953 
 46059      525F4E46 
 46059      5349335F 
 46059      4D41534B 
 46060 4cad6 01       		.byte	0x1
 46061 4cad7 9405     		.uleb128 0x294
 46062 4cad9 4D4C496E 		.string	"MLIn_TISR_NFSI3_SHIFT 3"
 46062      5F544953 
 46062      525F4E46 
 46062      5349335F 
 46062      53484946 
 46063 4caf1 01       		.byte	0x1
 46064 4caf2 9505     		.uleb128 0x295
 46065 4caf4 4D4C496E 		.string	"MLIn_TISR_CFSI0_MASK 0x00000010"
 46065      5F544953 
 46065      525F4346 
 46065      5349305F 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1533


 46065      4D41534B 
 46066 4cb14 01       		.byte	0x1
 46067 4cb15 9605     		.uleb128 0x296
 46068 4cb17 4D4C496E 		.string	"MLIn_TISR_CFSI0_SHIFT 4"
 46068      5F544953 
 46068      525F4346 
 46068      5349305F 
 46068      53484946 
 46069 4cb2f 01       		.byte	0x1
 46070 4cb30 9705     		.uleb128 0x297
 46071 4cb32 4D4C496E 		.string	"MLIn_TISR_CFSI1_MASK 0x00000020"
 46071      5F544953 
 46071      525F4346 
 46071      5349315F 
 46071      4D41534B 
 46072 4cb52 01       		.byte	0x1
 46073 4cb53 9805     		.uleb128 0x298
 46074 4cb55 4D4C496E 		.string	"MLIn_TISR_CFSI1_SHIFT 5"
 46074      5F544953 
 46074      525F4346 
 46074      5349315F 
 46074      53484946 
 46075 4cb6d 01       		.byte	0x1
 46076 4cb6e 9905     		.uleb128 0x299
 46077 4cb70 4D4C496E 		.string	"MLIn_TISR_CFSI2_MASK 0x00000040"
 46077      5F544953 
 46077      525F4346 
 46077      5349325F 
 46077      4D41534B 
 46078 4cb90 01       		.byte	0x1
 46079 4cb91 9A05     		.uleb128 0x29a
 46080 4cb93 4D4C496E 		.string	"MLIn_TISR_CFSI2_SHIFT 6"
 46080      5F544953 
 46080      525F4346 
 46080      5349325F 
 46080      53484946 
 46081 4cbab 01       		.byte	0x1
 46082 4cbac 9B05     		.uleb128 0x29b
 46083 4cbae 4D4C496E 		.string	"MLIn_TISR_CFSI3_MASK 0x00000080"
 46083      5F544953 
 46083      525F4346 
 46083      5349335F 
 46083      4D41534B 
 46084 4cbce 01       		.byte	0x1
 46085 4cbcf 9C05     		.uleb128 0x29c
 46086 4cbd1 4D4C496E 		.string	"MLIn_TISR_CFSI3_SHIFT 7"
 46086      5F544953 
 46086      525F4346 
 46086      5349335F 
 46086      53484946 
 46087 4cbe9 01       		.byte	0x1
 46088 4cbea 9D05     		.uleb128 0x29d
 46089 4cbec 4D4C496E 		.string	"MLIn_TISR_PEI_MASK 0x00000100"
 46089      5F544953 
 46089      525F5045 
 46089      495F4D41 
 46089      534B2030 
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1534


 46090 4cc0a 01       		.byte	0x1
 46091 4cc0b 9E05     		.uleb128 0x29e
 46092 4cc0d 4D4C496E 		.string	"MLIn_TISR_PEI_SHIFT 8"
 46092      5F544953 
 46092      525F5045 
 46092      495F5348 
 46092      49465420 
 46093 4cc23 01       		.byte	0x1
 46094 4cc24 9F05     		.uleb128 0x29f
 46095 4cc26 4D4C496E 		.string	"MLIn_TISR_TEI_MASK 0x00000200"
 46095      5F544953 
 46095      525F5445 
 46095      495F4D41 
 46095      534B2030 
 46096 4cc44 01       		.byte	0x1
 46097 4cc45 A005     		.uleb128 0x2a0
 46098 4cc47 4D4C496E 		.string	"MLIn_TISR_TEI_SHIFT 9"
 46098      5F544953 
 46098      525F5445 
 46098      495F5348 
 46098      49465420 
 46099 4cc5d 01       		.byte	0x1
 46100 4cc5e B105     		.uleb128 0x2b1
 46101 4cc60 4D4C496E 		.string	"MLIn_TPmAOFR_MASK 0x0000ffff"
 46101      5F54506D 
 46101      414F4652 
 46101      5F4D4153 
 46101      4B203078 
 46102 4cc7d 01       		.byte	0x1
 46103 4cc7e B205     		.uleb128 0x2b2
 46104 4cc80 4D4C496E 		.string	"MLIn_TPmAOFR_AOFF_MASK 0x0000ffff"
 46104      5F54506D 
 46104      414F4652 
 46104      5F414F46 
 46104      465F4D41 
 46105 4cca2 01       		.byte	0x1
 46106 4cca3 B305     		.uleb128 0x2b3
 46107 4cca5 4D4C496E 		.string	"MLIn_TPmAOFR_AOFF_SHIFT 0"
 46107      5F54506D 
 46107      414F4652 
 46107      5F414F46 
 46107      465F5348 
 46108 4ccbf 01       		.byte	0x1
 46109 4ccc0 C405     		.uleb128 0x2c4
 46110 4ccc2 4D4C496E 		.string	"MLIn_TPmBAR_MASK 0xffffffff"
 46110      5F54506D 
 46110      4241525F 
 46110      4D41534B 
 46110      20307866 
 46111 4ccde 01       		.byte	0x1
 46112 4ccdf C505     		.uleb128 0x2c5
 46113 4cce1 4D4C496E 		.string	"MLIn_TPmBAR_BS_MASK 0x0000000f"
 46113      5F54506D 
 46113      4241525F 
 46113      42535F4D 
 46113      41534B20 
 46114 4cd00 01       		.byte	0x1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccvZ2YLk.s 			page 1535


 46115 4cd01 C605     		.uleb128 0x2c6
 46116 4cd03 4D4C496E 		.string	"MLIn_TPmBAR_BS_SHIFT 0"
 46116      5F54506D 
 46116      4241525F 
 46116      42535F53 
 46116      48494654 
 46117 4cd1a 01       		.byte	0x1
 46118 4cd1b C705     		.uleb128 0x2c7
 46119 4cd1d 4D4C496E 		.string	"MLIn_TPmBAR_ADDR_MASK 0xfffffff0"
 46119      5F54506D 
 46119      4241525F 
 46119      41444452 
 46119      5F4D4153 
 46120 4cd3e 01       		.byte	0x1
 46121 4cd3f C805     		.uleb128 0x2c8
 46122 4cd41 4D4C496E 		.string	"MLIn_TPmBAR_ADDR_SHIFT 4"
 46122      5F54506D 
 46122      4241525F 
 46122      41444452 
 46122      5F534849 
 46123 4cd5a 01       		.byte	0x1
 46124 4cd5b D905     		.uleb128 0x2d9
 46125 4cd5d 4D4C496E 		.string	"MLIn_TPmDATAR_MASK 0xffffffff"
 46125      5F54506D 
 46125      44415441 
 46125      525F4D41 
 46125      534B2030 
 46126 4cd7b 01       		.byte	0x1
 46127 4cd7c DA05     		.uleb128 0x2da
 46128 4cd7e 4D4C496E 		.string	"MLIn_TPmDATAR_DATA_MASK 0xffffffff"
 46128      5F54506D 
 46128      44415441 
 46128      525F4441 
 46128      54415F4D 
