GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 1


   1              		.file	"serial.c"
   2              	.section .text,"ax",@progbits
   3              	.Ltext0:
   4              	.pushsection .version_info,"",@progbits
   5 0000 436F6D70 		.ascii	"Compiler executable checksum: 49b9eaa8a2fefb60c6b1de3fae032d27\n"
   5      696C6572 
   5      20657865 
   5      63757461 
   5      626C6520 
   6              	.popsection
   7              	
   8              	#APP
 11712 0982 00000000 		.uaword	.LASF7
 11713 0986 03       		.byte	0x3
 11714 0987 0D01     		.uahalf	0x10d
 11715 0989 73000000 		.uaword	0x73
 11716 098d 04       		.byte	0x4
 11717 098e 01       		.byte	0x1
 11718 098f 08       		.byte	0x8
 11719 0990 02       		.byte	0x2
 11720 0991 23       		.byte	0x23
 11721 0992 00       		.uleb128 0
 11722 0993 09       		.uleb128 0x9
 11723 0994 00000000 		.uaword	.LASF8
 11724 0998 03       		.byte	0x3
 11725 0999 0E01     		.uahalf	0x10e
 11726 099b 73000000 		.uaword	0x73
 11727 099f 04       		.byte	0x4
 11728 09a0 01       		.byte	0x1
 11729 09a1 07       		.byte	0x7
 11730 09a2 02       		.byte	0x2
 11731 09a3 23       		.byte	0x23
 11732 09a4 00       		.uleb128 0
 11733 09a5 09       		.uleb128 0x9
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 214


 11734 09a6 00000000 		.uaword	.LASF9
 11735 09aa 03       		.byte	0x3
 11736 09ab 0F01     		.uahalf	0x10f
 11737 09ad 73000000 		.uaword	0x73
 11738 09b1 04       		.byte	0x4
 11739 09b2 01       		.byte	0x1
 11740 09b3 06       		.byte	0x6
 11741 09b4 02       		.byte	0x2
 11742 09b5 23       		.byte	0x23
 11743 09b6 00       		.uleb128 0
 11744 09b7 09       		.uleb128 0x9
 11745 09b8 00000000 		.uaword	.LASF10
 11746 09bc 03       		.byte	0x3
 11747 09bd 1001     		.uahalf	0x110
 11748 09bf 73000000 		.uaword	0x73
 11749 09c3 04       		.byte	0x4
 11750 09c4 01       		.byte	0x1
 11751 09c5 05       		.byte	0x5
 11752 09c6 02       		.byte	0x2
 11753 09c7 23       		.byte	0x23
 11754 09c8 00       		.uleb128 0
 11755 09c9 09       		.uleb128 0x9
 11756 09ca 00000000 		.uaword	.LASF11
 11757 09ce 03       		.byte	0x3
 11758 09cf 1101     		.uahalf	0x111
 11759 09d1 73000000 		.uaword	0x73
 11760 09d5 04       		.byte	0x4
 11761 09d6 01       		.byte	0x1
 11762 09d7 04       		.byte	0x4
 11763 09d8 02       		.byte	0x2
 11764 09d9 23       		.byte	0x23
 11765 09da 00       		.uleb128 0
 11766 09db 09       		.uleb128 0x9
 11767 09dc 00000000 		.uaword	.LASF12
 11768 09e0 03       		.byte	0x3
 11769 09e1 1201     		.uahalf	0x112
 11770 09e3 73000000 		.uaword	0x73
 11771 09e7 04       		.byte	0x4
 11772 09e8 01       		.byte	0x1
 11773 09e9 03       		.byte	0x3
 11774 09ea 02       		.byte	0x2
 11775 09eb 23       		.byte	0x23
 11776 09ec 00       		.uleb128 0
 11777 09ed 09       		.uleb128 0x9
 11778 09ee 00000000 		.uaword	.LASF13
 11779 09f2 03       		.byte	0x3
 11780 09f3 1301     		.uahalf	0x113
 11781 09f5 73000000 		.uaword	0x73
 11782 09f9 04       		.byte	0x4
 11783 09fa 01       		.byte	0x1
 11784 09fb 02       		.byte	0x2
 11785 09fc 02       		.byte	0x2
 11786 09fd 23       		.byte	0x23
 11787 09fe 00       		.uleb128 0
 11788 09ff 09       		.uleb128 0x9
 11789 0a00 00000000 		.uaword	.LASF14
 11790 0a04 03       		.byte	0x3
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 215


 11791 0a05 1401     		.uahalf	0x114
 11792 0a07 73000000 		.uaword	0x73
 11793 0a0b 04       		.byte	0x4
 11794 0a0c 01       		.byte	0x1
 11795 0a0d 01       		.byte	0x1
 11796 0a0e 02       		.byte	0x2
 11797 0a0f 23       		.byte	0x23
 11798 0a10 00       		.uleb128 0
 11799 0a11 09       		.uleb128 0x9
 11800 0a12 00000000 		.uaword	.LASF15
 11801 0a16 03       		.byte	0x3
 11802 0a17 1501     		.uahalf	0x115
 11803 0a19 73000000 		.uaword	0x73
 11804 0a1d 04       		.byte	0x4
 11805 0a1e 01       		.byte	0x1
 11806 0a1f 00       		.byte	0
 11807 0a20 02       		.byte	0x2
 11808 0a21 23       		.byte	0x23
 11809 0a22 00       		.uleb128 0
 11810 0a23 00       		.byte	0
 11811 0a24 06       		.uleb128 0x6
 11812 0a25 04       		.byte	0x4
 11813 0a26 03       		.byte	0x3
 11814 0a27 FC       		.byte	0xfc
 11815 0a28 450A0000 		.uaword	0xa45
 11816 0a2c 0A       		.uleb128 0xa
 11817 0a2d 00000000 		.uaword	.LASF16
 11818 0a31 03       		.byte	0x3
 11819 0a32 1601     		.uahalf	0x116
 11820 0a34 68080000 		.uaword	0x868
 11821 0a38 0B       		.uleb128 0xb
 11822 0a39 72656700 		.string	"reg"
 11823 0a3d 03       		.byte	0x3
 11824 0a3e 1701     		.uahalf	0x117
 11825 0a40 83000000 		.uaword	0x83
 11826 0a44 00       		.byte	0
 11827 0a45 0C       		.uleb128 0xc
 11828 0a46 04       		.byte	0x4
 11829 0a47 03       		.byte	0x3
 11830 0a48 2401     		.uahalf	0x124
 11831 0a4a 140C0000 		.uaword	0xc14
 11832 0a4e 0D       		.uleb128 0xd
 11833 0a4f 5352504E 		.string	"SRPN"
 11833      00
 11834 0a54 03       		.byte	0x3
 11835 0a55 2501     		.uahalf	0x125
 11836 0a57 73000000 		.uaword	0x73
 11837 0a5b 04       		.byte	0x4
 11838 0a5c 08       		.byte	0x8
 11839 0a5d 18       		.byte	0x18
 11840 0a5e 02       		.byte	0x2
 11841 0a5f 23       		.byte	0x23
 11842 0a60 00       		.uleb128 0
 11843 0a61 09       		.uleb128 0x9
 11844 0a62 00000000 		.uaword	.LASF20
 11845 0a66 03       		.byte	0x3
 11846 0a67 2601     		.uahalf	0x126
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 216


 11847 0a69 73000000 		.uaword	0x73
 11848 0a6d 04       		.byte	0x4
 11849 0a6e 01       		.byte	0x1
 11850 0a6f 17       		.byte	0x17
 11851 0a70 02       		.byte	0x2
 11852 0a71 23       		.byte	0x23
 11853 0a72 00       		.uleb128 0
 11854 0a73 09       		.uleb128 0x9
 11855 0a74 00000000 		.uaword	.LASF21
 11856 0a78 03       		.byte	0x3
 11857 0a79 2701     		.uahalf	0x127
 11858 0a7b 73000000 		.uaword	0x73
 11859 0a7f 04       		.byte	0x4
 11860 0a80 01       		.byte	0x1
 11861 0a81 16       		.byte	0x16
 11862 0a82 02       		.byte	0x2
 11863 0a83 23       		.byte	0x23
 11864 0a84 00       		.uleb128 0
 11865 0a85 0D       		.uleb128 0xd
 11866 0a86 544F5300 		.string	"TOS"
 11867 0a8a 03       		.byte	0x3
 11868 0a8b 2801     		.uahalf	0x128
 11869 0a8d 73000000 		.uaword	0x73
 11870 0a91 04       		.byte	0x4
 11871 0a92 01       		.byte	0x1
 11872 0a93 15       		.byte	0x15
 11873 0a94 02       		.byte	0x2
 11874 0a95 23       		.byte	0x23
 11875 0a96 00       		.uleb128 0
 11876 0a97 09       		.uleb128 0x9
 11877 0a98 00000000 		.uaword	.LASF23
 11878 0a9c 03       		.byte	0x3
 11879 0a9d 2901     		.uahalf	0x129
 11880 0a9f 73000000 		.uaword	0x73
 11881 0aa3 04       		.byte	0x4
 11882 0aa4 01       		.byte	0x1
 11883 0aa5 14       		.byte	0x14
 11884 0aa6 02       		.byte	0x2
 11885 0aa7 23       		.byte	0x23
 11886 0aa8 00       		.uleb128 0
 11887 0aa9 0D       		.uleb128 0xd
 11888 0aaa 53524500 		.string	"SRE"
 11889 0aae 03       		.byte	0x3
 11890 0aaf 2A01     		.uahalf	0x12a
 11891 0ab1 73000000 		.uaword	0x73
 11892 0ab5 04       		.byte	0x4
 11893 0ab6 01       		.byte	0x1
 11894 0ab7 13       		.byte	0x13
 11895 0ab8 02       		.byte	0x2
 11896 0ab9 23       		.byte	0x23
 11897 0aba 00       		.uleb128 0
 11898 0abb 0D       		.uleb128 0xd
 11899 0abc 53525200 		.string	"SRR"
 11900 0ac0 03       		.byte	0x3
 11901 0ac1 2B01     		.uahalf	0x12b
 11902 0ac3 73000000 		.uaword	0x73
 11903 0ac7 04       		.byte	0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 217


 11904 0ac8 01       		.byte	0x1
 11905 0ac9 12       		.byte	0x12
 11906 0aca 02       		.byte	0x2
 11907 0acb 23       		.byte	0x23
 11908 0acc 00       		.uleb128 0
 11909 0acd 0D       		.uleb128 0xd
 11910 0ace 434C5252 		.string	"CLRR"
 11910      00
 11911 0ad3 03       		.byte	0x3
 11912 0ad4 2C01     		.uahalf	0x12c
 11913 0ad6 73000000 		.uaword	0x73
 11914 0ada 04       		.byte	0x4
 11915 0adb 01       		.byte	0x1
 11916 0adc 11       		.byte	0x11
 11917 0add 02       		.byte	0x2
 11918 0ade 23       		.byte	0x23
 11919 0adf 00       		.uleb128 0
 11920 0ae0 0D       		.uleb128 0xd
 11921 0ae1 53455452 		.string	"SETR"
 11921      00
 11922 0ae6 03       		.byte	0x3
 11923 0ae7 2D01     		.uahalf	0x12d
 11924 0ae9 73000000 		.uaword	0x73
 11925 0aed 04       		.byte	0x4
 11926 0aee 01       		.byte	0x1
 11927 0aef 10       		.byte	0x10
 11928 0af0 02       		.byte	0x2
 11929 0af1 23       		.byte	0x23
 11930 0af2 00       		.uleb128 0
 11931 0af3 09       		.uleb128 0x9
 11932 0af4 00000000 		.uaword	.LASF0
 11933 0af8 03       		.byte	0x3
 11934 0af9 2E01     		.uahalf	0x12e
 11935 0afb 73000000 		.uaword	0x73
 11936 0aff 04       		.byte	0x4
 11937 0b00 01       		.byte	0x1
 11938 0b01 0F       		.byte	0xf
 11939 0b02 02       		.byte	0x2
 11940 0b03 23       		.byte	0x23
 11941 0b04 00       		.uleb128 0
 11942 0b05 09       		.uleb128 0x9
 11943 0b06 00000000 		.uaword	.LASF1
 11944 0b0a 03       		.byte	0x3
 11945 0b0b 2F01     		.uahalf	0x12f
 11946 0b0d 73000000 		.uaword	0x73
 11947 0b11 04       		.byte	0x4
 11948 0b12 01       		.byte	0x1
 11949 0b13 0E       		.byte	0xe
 11950 0b14 02       		.byte	0x2
 11951 0b15 23       		.byte	0x23
 11952 0b16 00       		.uleb128 0
 11953 0b17 09       		.uleb128 0x9
 11954 0b18 00000000 		.uaword	.LASF2
 11955 0b1c 03       		.byte	0x3
 11956 0b1d 3001     		.uahalf	0x130
 11957 0b1f 73000000 		.uaword	0x73
 11958 0b23 04       		.byte	0x4
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 218


 11959 0b24 01       		.byte	0x1
 11960 0b25 0D       		.byte	0xd
 11961 0b26 02       		.byte	0x2
 11962 0b27 23       		.byte	0x23
 11963 0b28 00       		.uleb128 0
 11964 0b29 09       		.uleb128 0x9
 11965 0b2a 00000000 		.uaword	.LASF3
 11966 0b2e 03       		.byte	0x3
 11967 0b2f 3101     		.uahalf	0x131
 11968 0b31 73000000 		.uaword	0x73
 11969 0b35 04       		.byte	0x4
 11970 0b36 01       		.byte	0x1
 11971 0b37 0C       		.byte	0xc
 11972 0b38 02       		.byte	0x2
 11973 0b39 23       		.byte	0x23
 11974 0b3a 00       		.uleb128 0
 11975 0b3b 09       		.uleb128 0x9
 11976 0b3c 00000000 		.uaword	.LASF4
 11977 0b40 03       		.byte	0x3
 11978 0b41 3201     		.uahalf	0x132
 11979 0b43 73000000 		.uaword	0x73
 11980 0b47 04       		.byte	0x4
 11981 0b48 01       		.byte	0x1
 11982 0b49 0B       		.byte	0xb
 11983 0b4a 02       		.byte	0x2
 11984 0b4b 23       		.byte	0x23
 11985 0b4c 00       		.uleb128 0
 11986 0b4d 09       		.uleb128 0x9
 11987 0b4e 00000000 		.uaword	.LASF5
 11988 0b52 03       		.byte	0x3
 11989 0b53 3301     		.uahalf	0x133
 11990 0b55 73000000 		.uaword	0x73
 11991 0b59 04       		.byte	0x4
 11992 0b5a 01       		.byte	0x1
 11993 0b5b 0A       		.byte	0xa
 11994 0b5c 02       		.byte	0x2
 11995 0b5d 23       		.byte	0x23
 11996 0b5e 00       		.uleb128 0
 11997 0b5f 09       		.uleb128 0x9
 11998 0b60 00000000 		.uaword	.LASF6
 11999 0b64 03       		.byte	0x3
 12000 0b65 3401     		.uahalf	0x134
 12001 0b67 73000000 		.uaword	0x73
 12002 0b6b 04       		.byte	0x4
 12003 0b6c 01       		.byte	0x1
 12004 0b6d 09       		.byte	0x9
 12005 0b6e 02       		.byte	0x2
 12006 0b6f 23       		.byte	0x23
 12007 0b70 00       		.uleb128 0
 12008 0b71 09       		.uleb128 0x9
 12009 0b72 00000000 		.uaword	.LASF7
 12010 0b76 03       		.byte	0x3
 12011 0b77 3501     		.uahalf	0x135
 12012 0b79 73000000 		.uaword	0x73
 12013 0b7d 04       		.byte	0x4
 12014 0b7e 01       		.byte	0x1
 12015 0b7f 08       		.byte	0x8
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 219


 12016 0b80 02       		.byte	0x2
 12017 0b81 23       		.byte	0x23
 12018 0b82 00       		.uleb128 0
 12019 0b83 09       		.uleb128 0x9
 12020 0b84 00000000 		.uaword	.LASF8
 12021 0b88 03       		.byte	0x3
 12022 0b89 3601     		.uahalf	0x136
 12023 0b8b 73000000 		.uaword	0x73
 12024 0b8f 04       		.byte	0x4
 12025 0b90 01       		.byte	0x1
 12026 0b91 07       		.byte	0x7
 12027 0b92 02       		.byte	0x2
 12028 0b93 23       		.byte	0x23
 12029 0b94 00       		.uleb128 0
 12030 0b95 09       		.uleb128 0x9
 12031 0b96 00000000 		.uaword	.LASF9
 12032 0b9a 03       		.byte	0x3
 12033 0b9b 3701     		.uahalf	0x137
 12034 0b9d 73000000 		.uaword	0x73
 12035 0ba1 04       		.byte	0x4
 12036 0ba2 01       		.byte	0x1
 12037 0ba3 06       		.byte	0x6
 12038 0ba4 02       		.byte	0x2
 12039 0ba5 23       		.byte	0x23
 12040 0ba6 00       		.uleb128 0
 12041 0ba7 09       		.uleb128 0x9
 12042 0ba8 00000000 		.uaword	.LASF10
 12043 0bac 03       		.byte	0x3
 12044 0bad 3801     		.uahalf	0x138
 12045 0baf 73000000 		.uaword	0x73
 12046 0bb3 04       		.byte	0x4
 12047 0bb4 01       		.byte	0x1
 12048 0bb5 05       		.byte	0x5
 12049 0bb6 02       		.byte	0x2
 12050 0bb7 23       		.byte	0x23
 12051 0bb8 00       		.uleb128 0
 12052 0bb9 09       		.uleb128 0x9
 12053 0bba 00000000 		.uaword	.LASF11
 12054 0bbe 03       		.byte	0x3
 12055 0bbf 3901     		.uahalf	0x139
 12056 0bc1 73000000 		.uaword	0x73
 12057 0bc5 04       		.byte	0x4
 12058 0bc6 01       		.byte	0x1
 12059 0bc7 04       		.byte	0x4
 12060 0bc8 02       		.byte	0x2
 12061 0bc9 23       		.byte	0x23
 12062 0bca 00       		.uleb128 0
 12063 0bcb 09       		.uleb128 0x9
 12064 0bcc 00000000 		.uaword	.LASF12
 12065 0bd0 03       		.byte	0x3
 12066 0bd1 3A01     		.uahalf	0x13a
 12067 0bd3 73000000 		.uaword	0x73
 12068 0bd7 04       		.byte	0x4
 12069 0bd8 01       		.byte	0x1
 12070 0bd9 03       		.byte	0x3
 12071 0bda 02       		.byte	0x2
 12072 0bdb 23       		.byte	0x23
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 220


 12073 0bdc 00       		.uleb128 0
 12074 0bdd 09       		.uleb128 0x9
 12075 0bde 00000000 		.uaword	.LASF13
 12076 0be2 03       		.byte	0x3
 12077 0be3 3B01     		.uahalf	0x13b
 12078 0be5 73000000 		.uaword	0x73
 12079 0be9 04       		.byte	0x4
 12080 0bea 01       		.byte	0x1
 12081 0beb 02       		.byte	0x2
 12082 0bec 02       		.byte	0x2
 12083 0bed 23       		.byte	0x23
 12084 0bee 00       		.uleb128 0
 12085 0bef 09       		.uleb128 0x9
 12086 0bf0 00000000 		.uaword	.LASF14
 12087 0bf4 03       		.byte	0x3
 12088 0bf5 3C01     		.uahalf	0x13c
 12089 0bf7 73000000 		.uaword	0x73
 12090 0bfb 04       		.byte	0x4
 12091 0bfc 01       		.byte	0x1
 12092 0bfd 01       		.byte	0x1
 12093 0bfe 02       		.byte	0x2
 12094 0bff 23       		.byte	0x23
 12095 0c00 00       		.uleb128 0
 12096 0c01 09       		.uleb128 0x9
 12097 0c02 00000000 		.uaword	.LASF15
 12098 0c06 03       		.byte	0x3
 12099 0c07 3D01     		.uahalf	0x13d
 12100 0c09 73000000 		.uaword	0x73
 12101 0c0d 04       		.byte	0x4
 12102 0c0e 01       		.byte	0x1
 12103 0c0f 00       		.byte	0
 12104 0c10 02       		.byte	0x2
 12105 0c11 23       		.byte	0x23
 12106 0c12 00       		.uleb128 0
 12107 0c13 00       		.byte	0
 12108 0c14 0E       		.uleb128 0xe
 12109 0c15 04       		.byte	0x4
 12110 0c16 03       		.byte	0x3
 12111 0c17 2301     		.uahalf	0x123
 12112 0c19 360C0000 		.uaword	0xc36
 12113 0c1d 0A       		.uleb128 0xa
 12114 0c1e 00000000 		.uaword	.LASF16
 12115 0c22 03       		.byte	0x3
 12116 0c23 3E01     		.uahalf	0x13e
 12117 0c25 450A0000 		.uaword	0xa45
 12118 0c29 0B       		.uleb128 0xb
 12119 0c2a 72656700 		.string	"reg"
 12120 0c2e 03       		.byte	0x3
 12121 0c2f 3F01     		.uahalf	0x13f
 12122 0c31 83000000 		.uaword	0x83
 12123 0c35 00       		.byte	0
 12124 0c36 0C       		.uleb128 0xc
 12125 0c37 04       		.byte	0x4
 12126 0c38 03       		.byte	0x3
 12127 0c39 4C01     		.uahalf	0x14c
 12128 0c3b 050E0000 		.uaword	0xe05
 12129 0c3f 0D       		.uleb128 0xd
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 221


 12130 0c40 5352504E 		.string	"SRPN"
 12130      00
 12131 0c45 03       		.byte	0x3
 12132 0c46 4D01     		.uahalf	0x14d
 12133 0c48 73000000 		.uaword	0x73
 12134 0c4c 04       		.byte	0x4
 12135 0c4d 08       		.byte	0x8
 12136 0c4e 18       		.byte	0x18
 12137 0c4f 02       		.byte	0x2
 12138 0c50 23       		.byte	0x23
 12139 0c51 00       		.uleb128 0
 12140 0c52 09       		.uleb128 0x9
 12141 0c53 00000000 		.uaword	.LASF20
 12142 0c57 03       		.byte	0x3
 12143 0c58 4E01     		.uahalf	0x14e
 12144 0c5a 73000000 		.uaword	0x73
 12145 0c5e 04       		.byte	0x4
 12146 0c5f 01       		.byte	0x1
 12147 0c60 17       		.byte	0x17
 12148 0c61 02       		.byte	0x2
 12149 0c62 23       		.byte	0x23
 12150 0c63 00       		.uleb128 0
 12151 0c64 09       		.uleb128 0x9
 12152 0c65 00000000 		.uaword	.LASF21
 12153 0c69 03       		.byte	0x3
 12154 0c6a 4F01     		.uahalf	0x14f
 12155 0c6c 73000000 		.uaword	0x73
 12156 0c70 04       		.byte	0x4
 12157 0c71 01       		.byte	0x1
 12158 0c72 16       		.byte	0x16
 12159 0c73 02       		.byte	0x2
 12160 0c74 23       		.byte	0x23
 12161 0c75 00       		.uleb128 0
 12162 0c76 0D       		.uleb128 0xd
 12163 0c77 544F5300 		.string	"TOS"
 12164 0c7b 03       		.byte	0x3
 12165 0c7c 5001     		.uahalf	0x150
 12166 0c7e 73000000 		.uaword	0x73
 12167 0c82 04       		.byte	0x4
 12168 0c83 01       		.byte	0x1
 12169 0c84 15       		.byte	0x15
 12170 0c85 02       		.byte	0x2
 12171 0c86 23       		.byte	0x23
 12172 0c87 00       		.uleb128 0
 12173 0c88 09       		.uleb128 0x9
 12174 0c89 00000000 		.uaword	.LASF23
 12175 0c8d 03       		.byte	0x3
 12176 0c8e 5101     		.uahalf	0x151
 12177 0c90 73000000 		.uaword	0x73
 12178 0c94 04       		.byte	0x4
 12179 0c95 01       		.byte	0x1
 12180 0c96 14       		.byte	0x14
 12181 0c97 02       		.byte	0x2
 12182 0c98 23       		.byte	0x23
 12183 0c99 00       		.uleb128 0
 12184 0c9a 0D       		.uleb128 0xd
 12185 0c9b 53524500 		.string	"SRE"
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 222


 12186 0c9f 03       		.byte	0x3
 12187 0ca0 5201     		.uahalf	0x152
 12188 0ca2 73000000 		.uaword	0x73
 12189 0ca6 04       		.byte	0x4
 12190 0ca7 01       		.byte	0x1
 12191 0ca8 13       		.byte	0x13
 12192 0ca9 02       		.byte	0x2
 12193 0caa 23       		.byte	0x23
 12194 0cab 00       		.uleb128 0
 12195 0cac 0D       		.uleb128 0xd
 12196 0cad 53525200 		.string	"SRR"
 12197 0cb1 03       		.byte	0x3
 12198 0cb2 5301     		.uahalf	0x153
 12199 0cb4 73000000 		.uaword	0x73
 12200 0cb8 04       		.byte	0x4
 12201 0cb9 01       		.byte	0x1
 12202 0cba 12       		.byte	0x12
 12203 0cbb 02       		.byte	0x2
 12204 0cbc 23       		.byte	0x23
 12205 0cbd 00       		.uleb128 0
 12206 0cbe 0D       		.uleb128 0xd
 12207 0cbf 434C5252 		.string	"CLRR"
 12207      00
 12208 0cc4 03       		.byte	0x3
 12209 0cc5 5401     		.uahalf	0x154
 12210 0cc7 73000000 		.uaword	0x73
 12211 0ccb 04       		.byte	0x4
 12212 0ccc 01       		.byte	0x1
 12213 0ccd 11       		.byte	0x11
 12214 0cce 02       		.byte	0x2
 12215 0ccf 23       		.byte	0x23
 12216 0cd0 00       		.uleb128 0
 12217 0cd1 0D       		.uleb128 0xd
 12218 0cd2 53455452 		.string	"SETR"
 12218      00
 12219 0cd7 03       		.byte	0x3
 12220 0cd8 5501     		.uahalf	0x155
 12221 0cda 73000000 		.uaword	0x73
 12222 0cde 04       		.byte	0x4
 12223 0cdf 01       		.byte	0x1
 12224 0ce0 10       		.byte	0x10
 12225 0ce1 02       		.byte	0x2
 12226 0ce2 23       		.byte	0x23
 12227 0ce3 00       		.uleb128 0
 12228 0ce4 09       		.uleb128 0x9
 12229 0ce5 00000000 		.uaword	.LASF0
 12230 0ce9 03       		.byte	0x3
 12231 0cea 5601     		.uahalf	0x156
 12232 0cec 73000000 		.uaword	0x73
 12233 0cf0 04       		.byte	0x4
 12234 0cf1 01       		.byte	0x1
 12235 0cf2 0F       		.byte	0xf
 12236 0cf3 02       		.byte	0x2
 12237 0cf4 23       		.byte	0x23
 12238 0cf5 00       		.uleb128 0
 12239 0cf6 09       		.uleb128 0x9
 12240 0cf7 00000000 		.uaword	.LASF1
GAS Infineon TriCore Little Endian C:\Users\Daniel\AppData\Local\Temp\ccQzeMjs.s 			page 223


 12241 0cfb 03       		.byte	0x3
 12242 0cfc 5701     		.uahalf	0x157
 12243 0cfe 73000000 		.uaword	0x73
 12244 0d02 04       		.byte	0x4
 12245 0d03 01       		.byte	0x1
 12246 0d04 0E       		.byte	0xe
 12247 0d05 02       		.byte	0x2
 12248 0d06 23       		.byte	0x23
 12249 0d07 00       		.uleb128 0
 12250 0d08 09       		.uleb128 0x9
 12251 0d09 00000000 		.uaword	.LASF2
 12252 0d0d 03       		.byte	0x3
 12253 0d0e 5801     		.uahalf	0x158
 12254 0d10 73000000 		.uaword	0x73
 12255 0d14 04       		.byte	0x4
 12256 0d15 01       		.byte	0x1
 12257 0d16 0D       		.byte	0xd
 12258 0d17 02       		.byte	0x2
 12259 0d18 23       		.byte	0x23
 12260 0d19 00       		.uleb128 0
 12261 0d1a 09       		.uleb128 0x9
 12262 0d1b 00000000 		.uaword	.LASF3
 12263 0d1f 03       		.byte	0x3
 12264 0d20 5901     		.uahalf	0x159
 12265 0d22 73000000 		.uaword	0x73
 12266 0d26 04       		.byte	0x4
 12267 0d27 01       		.byte	0x1
 12268 0d28 0C       		.byte	0xc
 12269 0d29 02       		.byte	0x2
 12270 0d2a 23       		.byte	0x23
 12271 0d2b 00       		.uleb128 0
 12272 0d2c 09       		.uleb128 0x9
 12273 0d2d 00000000 		.uaword	.LASF4
 12274 0d31 03       		.byte	0x3
 12275 0d32 5A01     		.uahalf	0x15a
 12276 0d34 73000000 		.uaword	0x73
 12277 0d38 04       		.byte	0x4
